Trajectory file for run 'run1'; etymon number :874:
#pˈet̪rum# >>> #pie̯# ( Correct : #pjɛʁ#) :
p ˈe t̪ r u m 
#pˈɛt̪rʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#pˈɛt̪rom# | Rule 54 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#pˈɛt̪ro# | Rule 59 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈɛːt̪ro# | Rule 81 : [+prim] > [+long] / __ [-cont] [+cons,+son,-nas]
#pˈɛt̪ro# | Rule 107 : [+syl] > [-long,-splng] / __ [-syl] [+cons]
#pˈɛːt̪ro# | Rule 110 : [+prim] > [+long] / __ [-cont] [+cons,+son,-nas]
#pˈie̯t̪ro# | Rule 115 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#pˈie̯t̪rə# | Rule 195 : [-stres,-lo,+syl] > ə 
#pˈie̯t̪rə̯# | Rule 196 : ə > ə̯ 
#pˈie̯t̪rə# | Rule 206 : ə̯ > ə / [-son] r __ #
#pˈiːe̯t̪rə# | Rule 228 : [+prim] > [+long] / __ [-cons]
#pˈiːe̯t̪r# | Rule 281 : ə > ∅ 
#pˈiːe̯ðr# | Rule 319 : [-cont,-delrel,+cor] > ð / __ [+son,+cor]
#pˈiːe̯r# | Rule 395 : {θ;ð} > {∅;∅} 
#pˈiːe̯ɹ# | Rule 521 : r > ɹ / [-cons] __ #
#pˈiːe̯# | Rule 537 : ɹ > ∅ / [+syl] ( [-syl] )* [-hi,+front,+tense,-lo] __ #
#piːe̯# | Rule 541 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#pie̯# | Rule 542 : [+syl,+long] > [-long,-splng] 
