Trajectory file for run 'run1'; etymon number :874:
#pˈersɑm# >>> #pɛʁs# ( Correct : #pɛʁs#) :
p ˈe r s ɑ m 
#pˈɛrsɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#pˈɛrsɑ# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#pˈɛrsa# | Rule 205 : [+lo] > [+front,-back] 
#pˈɛrsə# | Rule 452 : a > ə / [+syl] ( [-syl] )* __ 
#pˈɛrsə̯# | Rule 713 : ə > ə̯ / __ #
#pˈɛɹsə̯# | Rule 732 : r > ɹ / [-cons] __ [+cons]
#pˈɛɹs# | Rule 741 : ə̯ > ∅ 
#pˈɛrs# | Rule 755 : ɹ > r 
#pˈɛʀs# | Rule 757 : r > ʀ 
#pɛʀs# | Rule 758 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#pɛʁs# | Rule 765 : ʀ > ʁ 
