Trajectory file for run 'run1'; etymon number :886:
#pˈiperɑ# >>> #pwawʁ# ( Correct : #pwavʁ#) :
p ˈi p e r ɑ 
#pˈɪpɛrɑ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈepɛrɑ# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˈeːpɛrɑ# | Rule 99 : [+prim] > [+long] / __ [+cons] [-cons]
#pˈeːprɑ# | Rule 126 : ɛ > ∅ / __ [+cor,+son,-nas] ( [-syl] )* [+syl] ( [-syl] )* #
#pˈeːpra# | Rule 171 : [+lo,+syl] > [+front,-back] 
#pˈeːbra# | Rule 303 : [-voi,-delrel,+ant] > [+voi] / [-cons] __ [+cor,+son,-nas]
#pˈeːβra# | Rule 308 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ r
#pˈejβra# | Rule 329 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#pˈejwra# | Rule 333 : {β;ɣʷ} > {w;w} / __ ( ə ) [+cons]
#pˈejwrə# | Rule 339 : a > ə / [+syl] ( [-syl] )* __ 
#pˈojwrə# | Rule 420 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#pˈujwrə# | Rule 424 : [+round,+tense,+back] > [+hi] 
#pˈuɛ̯wrə# | Rule 466 : j > ɛ̯ / [+syl,+back,+round] __ 
#pwˈɛwrə# | Rule 469 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#pwˈɛwrə̯# | Rule 554 : ə > ə̯ / __ #
#pwˈɛwr# | Rule 561 : ə̯ > ∅ 
#pwˈɛwʀ# | Rule 571 : r > ʀ 
#pwɛwʀ# | Rule 572 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pwawʀ# | Rule 577 : ɛ > a / w __ 
#pwawʁ# | Rule 579 : ʀ > ʁ 
