Trajectory file for run 'run1'; etymon number :886:
#pˌikt̪ˈɑwis# >>> #bɛːt̪iːe̯w# ( Correct : #pwat̪je#) :
p ˌi k t̪ ˈɑ w i s 
#pˌikt̪ˈɑɣʷis# | Rule 7 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#pˌɪkt̪ˈɑɣʷɪs# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat] 
#pˌɪkt̪ˈɑβɪs# | Rule 36 : ɣʷ > β 
#pˌɪxt̪ˈɑβɪs# | Rule 41 : k > x / __ [+cor,-voi]
#pˌext̪ˈɑβes# | Rule 50 : [+hi,-tense] > [-hi,+tense,-cons,-lat] 
#pˌɑxt̪ˈɑβes# | Rule 69 : {ˌe;ˌɛ} > {ˌɑ;ˌɑ} / __ ( [-syl] )* [+lo,+prim]
#pˌɑxt̪ˈɑːβes# | Rule 73 : [+prim] > [+long] / __ [+cons] [-cons]
#pˌaxt̪ˈaːβes# | Rule 129 : [+lo,+syl] > [+front,-back] 
#pˌaçt̪ˈaːβes# | Rule 138 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#pˌaçt̪ʲˈaːβes# | Rule 143 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#pˌaçt̪ʲˈɛːβes# | Rule 161 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat] / [+front,+cons] __ [+cons] [-cons]
#pˌaçt̪ʲˈie̯βes# | Rule 163 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#pˌaçt̪ʲˈiːe̯βes# | Rule 191 : [+prim] > [+long] / __ [-cons]
#pˌaçjt̪ˈiːe̯βes# | Rule 209 : {t̪ʲ;d̪ʲ;sʲ;zʲ;rʲ} > {j t̪;j d̪;j s;j z;j r} 
#pˌaçjt̪ˈiːe̯βəs# | Rule 229 : [-stres,-lo,+syl] > ə 
#pˌaçjt̪ˈiːe̯wəs# | Rule 232 : {β;ɣʷ} > {w;w} / __ ( ə ) [+cons]
#pˌaçjt̪ˈiːe̯ws# | Rule 235 : ə > ∅ 
#pˌaʝjt̪ˈiːe̯ws# | Rule 257 : ç > ʝ 
#pˌajjt̪ˈiːe̯ws# | Rule 258 : ʝ > j / [+syl] __ 
#pˌajt̪ˈiːe̯ws# | Rule 259 : j > ∅ / [+hi,+front,+tense] __ 
#bˌajt̪ˈiːe̯ws# | Rule 271 : p > b / __ [+son,+cont,-nas]
#bˌɛjt̪ˈiːe̯ws# | Rule 345 : [+lo,+syl] > [-lo,-tense,-cons,-lat] / __ j [+cons]
#bˌɛːt̪ˈiːe̯ws# | Rule 370 : {ˌɛ j;ˌɛː j;ˈɛ j;ˈɛː j} > {ˌɛː;ˌɛː;ˈɛː;ˈɛː} / __ [+cons]
#bˌɛːt̪ˈiːe̯w# | Rule 448 : [-son] > ∅ / __ #
#bɛːt̪iːe̯w# | Rule 459 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
