Trajectory file for run 'run1'; etymon number :886:
#pˌiːpiˈoːn̪em# >>> #piʃɔ̃# ( Correct : #piʒɔ̃#) :
p ˌiː p i ˈoː n̪ e m 
#pˌiːpɪˈoːn̪ɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˌiːpjˈoːn̪ɛm# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#pˌiːpʝˈoːn̪ɛm# | Rule 28 : j > ʝ / __ [+syl]
#pˌipʝˈon̪ɛm# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#pˌipʝˈon̪ɛ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˌipʝˈoːn̪ɛ# | Rule 105 : [+prim] > [+long] / __ [+cons] [-cons]
#pˌipʝˈũːn̪ɛ# | Rule 154 : [+round,+tense,-hi,+stres] > [+hi,+nas,+son,.delrel] / __ [+nas,+cons]
#pˌipɟˈũːn̪ɛ# | Rule 238 : {j;ʝ} > {ɟ;ɟ} / @ [+cons] ( [+cons] )* __ [+syl]
#pˌipcˈũːn̪ɛ# | Rule 239 : [+hi,-cont] > [-voi] / [-voi] __ 
#pˌipt͡ʃˈũːn̪ɛ# | Rule 240 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#pˌipt͡ʃˈũːn̪ə# | Rule 251 : [-stres,-lo,+syl] > ə / __ #
#pˌipt͡ʃˈũːn̪ə̯# | Rule 253 : ə > ə̯ 
#pˌipt͡ʃˈũːn̪# | Rule 282 : ə̯ > ∅ 
#pˌit̪t͡ʃˈũːn̪# | Rule 309 : [+lab,-nas,-round,+cons] > t̪ / __ [-cont,+cor,-voi]
#pˌit͡ʃˈũːn̪# | Rule 438 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#pˌiʃˈũːn̪# | Rule 539 : [+delrel] > [+cont,.delrel] 
#pˌiʃˈũː# | Rule 596 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#piʃũː# | Rule 627 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#piʃũ# | Rule 628 : [+syl,+long] > [-long,-splng] 
#piʃɔ̃# | Rule 629 : [+back,-lo,+nas,+syl] > ɔ̃ 
