Trajectory file for run 'run1'; etymon number :886:
#pˈiperɑ# >>> #pwawʁ# ( Correct : #pwavʁ#) :
p ˈi p e r ɑ 
#pˈɪpɛrɑ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈepɛrɑ# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˈeːpɛrɑ# | Rule 99 : [+prim] > [+long] / __ [+cons] [-cons]
#pˈeːprɑ# | Rule 126 : ɛ > ∅ / __ [+cor,+son,-nas] ( [-syl] )* [+syl] ( [-syl] )* #
#pˈeːpra# | Rule 173 : [+lo,+syl] > [+front,-back] 
#pˈeːbra# | Rule 303 : [-voi,-delrel,+ant] > [+voi] / [-cons] __ [+cor,+son,-nas]
#pˈeːβra# | Rule 324 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ r
#pˈejβra# | Rule 346 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#pˈejwra# | Rule 350 : {β;ɣʷ} > {w;w} / __ ( ə ) [+cons]
#pˈejwrə# | Rule 356 : a > ə / [+syl] ( [-syl] )* __ 
#pˈojwrə# | Rule 437 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#pˈujwrə# | Rule 441 : [+round,+tense,+back] > [+hi] 
#pˈuɛ̯wrə# | Rule 483 : j > ɛ̯ / [+syl,+back,+round] __ 
#pwˈɛwrə# | Rule 486 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#pwˈɛwrə̯# | Rule 571 : ə > ə̯ / __ #
#pwˈɛwr# | Rule 578 : ə̯ > ∅ 
#pwˈɛwʀ# | Rule 588 : r > ʀ 
#pwɛwʀ# | Rule 589 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pwawʀ# | Rule 594 : ɛ > a / w __ 
#pwawʁ# | Rule 596 : ʀ > ʁ 
