Trajectory file for run 'run1'; etymon number :886:
#pˈirɑm# >>> #pwaʁ# ( Correct : #pwaʁ#) :
p ˈi r ɑ m 
#pˈɪrɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈerɑm# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˈerɑ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈeːrɑ# | Rule 105 : [+prim] > [+long] / __ [+cons] [-cons]
#pˈeːra# | Rule 182 : [+lo,+syl] > [+front,-back] 
#pˈejra# | Rule 384 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#pˈejrə# | Rule 400 : a > ə / [+syl] ( [-syl] )* __ 
#pˈojrə# | Rule 485 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#pˈoɛ̯rə# | Rule 489 : j > ɛ̯ / [+syl,+back,+round] __ r
#pˈuɛ̯rə# | Rule 490 : [+round,+tense,+back] > [+hi] 
#pwˈɛrə# | Rule 535 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#pwˈarə# | Rule 561 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#pwˈarə̯# | Rule 620 : ə > ə̯ / __ #
#pwˈar# | Rule 627 : ə̯ > ∅ 
#pwˈaʀ# | Rule 637 : r > ʀ 
#pwaʀ# | Rule 638 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pwaʁ# | Rule 645 : ʀ > ʁ 
