Trajectory file for run 'run1'; etymon number :886:
#pˈirɑm# >>> #pwaʁ# ( Correct : #pwaʁ#) :
p ˈi r ɑ m 
#pˈɪrɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈerɑm# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˈerɑ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈeːrɑ# | Rule 91 : [+prim] > [+long] / __ [+cons] [-cons]
#pˈeːra# | Rule 163 : [+lo,+syl] > [+front,-back] 
#pˈejra# | Rule 287 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#pˈejrə# | Rule 297 : a > ə / [+syl] ( [-syl] )* __ 
#pˈojrə# | Rule 378 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#pˈoɛ̯rə# | Rule 381 : j > ɛ̯ / [+syl,+back,+round] __ r
#pˈuɛ̯rə# | Rule 382 : [+round,+tense,+back] > [+hi] 
#pwˈɛrə# | Rule 427 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#pwˈarə# | Rule 453 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#pwˈarə̯# | Rule 512 : ə > ə̯ / __ #
#pwˈar# | Rule 519 : ə̯ > ∅ 
#pwˈaʀ# | Rule 529 : r > ʀ 
#pwaʀ# | Rule 530 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pwaʁ# | Rule 537 : ʀ > ʁ 
