Trajectory file for run 'run1'; etymon number :886:
#pˈiːn̪um# >>> #pɛ̃# ( Correct : #pɛ̃#) :
p ˈiː n̪ u m 
#pˈiːn̪ʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈin̪ʊm# | Rule 45 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#pˈin̪om# | Rule 55 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˈin̪o# | Rule 60 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈiːn̪o# | Rule 84 : [+prim] > [+long] / __ [+cons] [-cons]
#pˈiːn̪ə# | Rule 210 : [-stres,-lo,+syl] > ə 
#pˈiːn̪ə̯# | Rule 211 : ə > ə̯ 
#pˈiːn̪# | Rule 223 : ə̯ > ∅ 
#pˈin̪# | Rule 237 : [+syl] > [-long,-splng] / __ [+cons] #
#pˈiːn̪# | Rule 245 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#pˈin̪# | Rule 269 : [+syl] > [-long,-splng] / __ [+cons] #
#pˈiːn̪# | Rule 277 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#pˈĩːn̪# | Rule 428 : [+syl] > [+nas,+son,.delrel] / __ [+nas,+cons]
#pˈɛ̃ːn̪# | Rule 447 : [+nas,+front,-round,-lo,+syl] > [-hi,-tense,-cons,-lat,+cont,.delrel] 
#pˈɛ̃ː# | Rule 495 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#pɛ̃ː# | Rule 526 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pɛ̃# | Rule 527 : [+syl,+long] > [-long,-splng] 
