Trajectory file for run 'run1'; etymon number :237:
#fˈɑmem# >>> #fɐ̃# ( Correct : #fɛ̃#) :
f ˈɑ m e m 
#fˈɑmɛm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˈɑmɛ# | Rule 59 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#fˈɑːmɛ# | Rule 83 : [+prim] > [+long] / __ [+cons] [-cons]
#fˈaːmɛ# | Rule 155 : [+lo,+syl] > [+front,-back] 
#fˈaːmə# | Rule 209 : [-stres,-lo,+syl] > ə 
#fˈaːmə̯# | Rule 210 : ə > ə̯ 
#fˈaːm# | Rule 222 : ə̯ > ∅ 
#fˈam# | Rule 236 : [+syl] > [-long,-splng] / __ [+cons] #
#fˈaːm# | Rule 244 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#fˈam# | Rule 268 : [+syl] > [-long,-splng] / __ [+cons] #
#fˈaːm# | Rule 276 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#fˈae̯m# | Rule 283 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#fˈae̯m̥# | Rule 297 : [-son] > [-voi] / __ #
#fˈeːm̥# | Rule 315 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#fˈẽːm̥# | Rule 361 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#fˈɛ̃ːm̥# | Rule 385 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#fˈæ̃ːm̥# | Rule 390 : [+nas,-hi,+syl] > [+lo] 
#fˈɐ̃ːm̥# | Rule 492 : [+lo,+long,+syl] > [+back,-front] 
#fˈɐ̃ː# | Rule 494 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#fɐ̃ː# | Rule 525 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fɐ̃# | Rule 526 : [+syl,+long] > [-long,-splng] 
