Trajectory file for run 'run1'; etymon number :237:
#fˌɑt̪ˈuːt̪um# >>> #fy# ( Correct : #fø#) :
f ˌɑ t̪ ˈuː t̪ u m 
#fˌɑt̪ˈuːt̪ʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˌɑt̪ˈut̪ʊm# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#fˌɑt̪ˈut̪om# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#fˌɑt̪ˈut̪o# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#fˌɑt̪ˈuːt̪o# | Rule 103 : [+prim] > [+long] / __ [+cons] [-cons]
#fˌat̪ˈuːt̪o# | Rule 180 : [+lo,+syl] > [+front,-back] 
#fˌat̪ˈʉːt̪o# | Rule 225 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#fˌat̪ˈʉːt̪ə# | Rule 247 : [-stres,-lo,+syl] > ə / __ #
#fˌat̪ˈʉːt̪ə̯# | Rule 249 : ə > ə̯ 
#fˌat̪ˈʉːt̪# | Rule 278 : ə̯ > ∅ 
#fˌad̪ˈʉːt̪# | Rule 326 : [-voi] > [+voi] / [-cons] __ [-cons]
#fˌaðˈʉːt̪# | Rule 348 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [-cons]
#fˌaðˈʉːθ# | Rule 384 : [-cont,-delrel] > [+cont,.delrel] / [-cons] __ #
#fˌaðˈyːθ# | Rule 452 : [+hi,+round,-back] > [+front] 
#fˌaˈyː# | Rule 497 : {θ;ð} > {∅;∅} 
#fˈyː# | Rule 570 : ˌa > ∅ / __ [+prim]
#fyː# | Rule 622 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fy# | Rule 623 : [+syl,+long] > [-long,-splng] 
