Trajectory file for run 'run1'; etymon number :237:
#fˌɑːsiˈɑːn̪um# >>> #fɛzjɛ̃# ( Correct : #fəzɑ̃#) :
f ˌɑː s i ˈɑː n̪ u m 
#fˌɑːsɪˈɑːn̪ʊm# | Rule 11 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˌɑːsjˈɑːn̪ʊm# | Rule 20 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#fˌɑːsʝˈɑːn̪ʊm# | Rule 21 : j > ʝ / __ [+syl]
#fˌɑsʝˈɑn̪ʊm# | Rule 45 : [+syl,+long] > [-long,-splng] 
#fˌɑsʝˈɑn̪om# | Rule 47 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#fˌɑsʝˈɑn̪o# | Rule 52 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#fˌɑsʝˈɑːn̪o# | Rule 71 : [+prim] > [+long] / __ [+cons] [-cons]
#fˌɑzʝˈɑːn̪o# | Rule 95 : [+cont,-son] > [+voi] / [-cons] __ ʝ [-cons]
#fˌɑzʲˈɑːn̪o# | Rule 125 : z ʝ > zʲ 
#fˌazʲˈaːn̪o# | Rule 139 : [+lo,+syl] > [+front,-back] 
#fˌazʲˈɛːn̪o# | Rule 177 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,+cons] __ [+cons] [-cons]
#fˌazʲˈie̯n̪o# | Rule 179 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#fˌazʲˈie̯n̪ə# | Rule 193 : [-stres,-lo,+syl] > ə 
#fˌazʲˈie̯n̪ə̯# | Rule 194 : ə > ə̯ 
#fˌazʲˈie̯n̪# | Rule 206 : ə̯ > ∅ 
#fˌazʲˈiːe̯n̪# | Rule 225 : [+prim] > [+long] / __ [-cons]
#fˌazʲˈie̯n̪# | Rule 229 : [+syl] > [-long,-splng] / __ e̯
#fˌajzˈie̯n̪# | Rule 249 : {t̪ʲ;d̪ʲ;sʲ;zʲ;rʲ} > {j t̪;j d̪;j s;j z;j r} 
#fˌajzˈiːe̯n̪# | Rule 257 : [+prim] > [+long] / __ [-cons]
#fˌajzˈie̯n̪# | Rule 261 : [+syl] > [-long,-splng] / __ e̯
#fˌajzjˈen̪# | Rule 388 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#fˌɛjzjˈen̪# | Rule 390 : [+lo,+syl] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j [+cons]
#fˌɛjzjˈẽn̪# | Rule 398 : [+syl,-hi] > [+nas,+son,.delrel] / __ [+nas]
#fˌɛːzjˈẽn̪# | Rule 415 : {ˌɛ j;ˌɛː j;ˈɛ j;ˈɛː j} > {ˌɛː;ˌɛː;ˈɛː;ˈɛː} / __ [+cons]
#fˌɛːzjˈɛ̃n̪# | Rule 430 : [+nas,+front,-round,-lo,+syl] > [-hi,-tense,-cons,-lat,+cont,.delrel] 
#fˌɛːzjˈɛ̃ː# | Rule 478 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#fɛːzjɛ̃ː# | Rule 509 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fɛzjɛ̃# | Rule 510 : [+syl,+long] > [-long,-splng] 
