Trajectory file for run 'run1'; etymon number :237:
#fˈɑskem# >>> #fɛ# ( Correct : #fe#) :
f ˈɑ s k e m  
#fˈɑskɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˈɑskɛ# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#fˈɑskʲɛ# | Rule 76 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#fˈɑscɛ# | Rule 77 : [+back,+front] > [-back] 
#fˈɑsʲsʲɛ# | Rule 177 : s [+hi,+front,+cons] > sʲ sʲ
#fˈasʲsʲɛ# | Rule 198 : [+lo,+syl] > [+front,-back] 
#fˈasʲsʲə# | Rule 269 : [-stres,-lo,+syl] > ə / __ #
#fˈasʲsʲə̯# | Rule 271 : ə > ə̯ 
#fˈasʲsʲ# | Rule 306 : ə̯ > ∅ 
#fˈasʲs# | Rule 390 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {t̪;d̪;s;z;n̪;d͡z} / [+hi,+front,-syl] __ 
#fˈajss# | Rule 391 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {j t̪;j d̪;j s;j z;j n̪;j d͡z} / [-cons] __ 
#fˈajs# | Rule 486 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ} 
#fˈɛjs# | Rule 597 : [+lo,+syl] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j [+cons]
#fˈɛːs# | Rule 618 : {ˌɛ j;ˌɛː j;ˈɛ j;ˈɛː j} > {ˌɛː;ˌɛː;ˈɛː;ˈɛː} / __ [+cons]
#fˈɛː# | Rule 705 : [-son] > ∅ / __ #
#fɛː# | Rule 718 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fɛ# | Rule 719 : [+syl,+long] > [-long,-splng] 
