Trajectory file for run 'run1'; etymon number :237:
#fˌɑːsiˈɑːn̪um# >>> #fɛzjɛ̃# ( Correct : #fəzɑ̃#) :
f ˌɑː s i ˈɑː n̪ u m 
#fˌɑːsɪˈɑːn̪ʊm# | Rule 16 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˌɑːsjˈɑːn̪ʊm# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#fˌɑːsʝˈɑːn̪ʊm# | Rule 26 : j > ʝ / __ [+syl]
#fˌɑsʝˈɑn̪ʊm# | Rule 50 : [+syl,+long] > [-long,-splng] 
#fˌɑsʝˈɑn̪om# | Rule 52 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#fˌɑsʝˈɑn̪o# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#fˌɑsʝˈɑːn̪o# | Rule 76 : [+prim] > [+long] / __ [+cons] [-cons]
#fˌɑzʝˈɑːn̪o# | Rule 100 : [+cont,-son] > [+voi] / [-cons] __ ʝ [-cons]
#fˌɑzʲˈɑːn̪o# | Rule 130 : z ʝ > zʲ 
#fˌazʲˈaːn̪o# | Rule 144 : [+lo,+syl] > [+front,-back] 
#fˌazʲˈɛːn̪o# | Rule 182 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,+cons] __ [+cons] [-cons]
#fˌazʲˈie̯n̪o# | Rule 184 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#fˌazʲˈie̯n̪ə# | Rule 198 : [-stres,-lo,+syl] > ə 
#fˌazʲˈie̯n̪ə̯# | Rule 199 : ə > ə̯ 
#fˌazʲˈie̯n̪# | Rule 211 : ə̯ > ∅ 
#fˌazʲˈiːe̯n̪# | Rule 230 : [+prim] > [+long] / __ [-cons]
#fˌazʲˈie̯n̪# | Rule 234 : [+syl] > [-long,-splng] / __ e̯
#fˌajzˈie̯n̪# | Rule 254 : {t̪ʲ;d̪ʲ;sʲ;zʲ;rʲ} > {j t̪;j d̪;j s;j z;j r} 
#fˌajzˈiːe̯n̪# | Rule 262 : [+prim] > [+long] / __ [-cons]
#fˌajzˈie̯n̪# | Rule 266 : [+syl] > [-long,-splng] / __ e̯
#fˌajzjˈen̪# | Rule 392 : {ˈi e̯;ˌɛ a̯;ˌɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˈa;e̯ ˌa;ɥ ˈø} 
#fˌɛjzjˈen̪# | Rule 394 : [+lo,+syl] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j [+cons]
#fˌɛjzjˈẽn̪# | Rule 402 : [+syl,-hi] > [+nas,+son,.delrel] / __ [+nas]
#fˌɛːzjˈẽn̪# | Rule 419 : {ˌɛ j;ˌɛː j;ˈɛ j;ˈɛː j} > {ˌɛː;ˌɛː;ˈɛː;ˈɛː} / __ [+cons]
#fˌɛːzjˈɛ̃n̪# | Rule 434 : [+nas,+front,-round,-lo,+syl] > [-hi,-tense,-cons,-lat,+cont,.delrel] 
#fˌɛːzjˈɛ̃ː# | Rule 482 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#fɛːzjɛ̃ː# | Rule 513 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fɛzjɛ̃# | Rule 514 : [+syl,+long] > [-long,-splng] 
