Trajectory file for run 'run1'; etymon number :237:
#fˈɑkt̪um# >>> #fɛ# ( Correct : #fɛ#) :
f ˈɑ k t̪ u m 
#fˈɑkt̪ʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˈɑxt̪ʊm# | Rule 48 : k > x / [-cons] __ [+cor,-voi]
#fˈɑxt̪om# | Rule 52 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#fˈɑxt̪o# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#fˈaxt̪o# | Rule 147 : [+lo,+syl] > [+front,-back] 
#fˈaçt̪o# | Rule 156 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#fˈaçt̪ʲo# | Rule 161 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#fˈaçt̪ʲə# | Rule 201 : [-stres,-lo,+syl] > ə 
#fˈaçt̪ʲə̯# | Rule 202 : ə > ə̯ 
#fˈaçt̪ʲ# | Rule 214 : ə̯ > ∅ 
#fˈaçjt̪# | Rule 257 : {t̪ʲ;d̪ʲ;sʲ;zʲ;rʲ} > {j t̪;j d̪;j s;j z;j r} 
#fˈaçt̪# | Rule 258 : j > ∅ / [+hi,+front,-syl] __ [-syl]
#fˈaʝt̪# | Rule 303 : ç > ʝ 
#fˈajt̪# | Rule 305 : ʝ > j / [-cons] __ 
#fˈɛjt̪# | Rule 398 : [+lo,+syl] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j [+cons]
#fˈɛːt̪# | Rule 423 : {ˌɛ j;ˌɛː j;ˈɛ j;ˈɛː j} > {ˌɛː;ˌɛː;ˈɛː;ˈɛː} / __ [+cons]
#fˈɛː# | Rule 505 : [-son] > ∅ / __ #
#fɛː# | Rule 517 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fɛ# | Rule 518 : [+syl,+long] > [-long,-splng] 
