Trajectory file for run 'run1'; etymon number :237:
#fˌɑt̪ˈuːt̪um# >>> #fy# ( Correct : #fø#) :
f ˌɑ t̪ ˈuː t̪ u m 
#fˌɑt̪ˈuːt̪ʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˌɑt̪ˈut̪ʊm# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#fˌɑt̪ˈut̪om# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#fˌɑt̪ˈut̪o# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#fˌɑt̪ˈuːt̪o# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#fˌat̪ˈuːt̪o# | Rule 189 : [+lo,+syl] > [+front,-back] 
#fˌat̪ˈʉːt̪o# | Rule 236 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#fˌat̪ˈʉːt̪ə# | Rule 260 : [-stres,-lo,+syl] > ə / __ #
#fˌat̪ˈʉːt̪ə̯# | Rule 262 : ə > ə̯ 
#fˌat̪ˈʉːt̪# | Rule 296 : ə̯ > ∅ 
#fˌad̪ˈʉːt̪# | Rule 347 : [-voi] > [+voi] / [-cons] __ [-cons]
#fˌaðˈʉːt̪# | Rule 369 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [-cons]
#fˌaðˈʉːθ# | Rule 414 : [-cont,-delrel] > [+cont,.delrel] / [-cons] __ #
#fˌaðˈyːθ# | Rule 477 : [+hi,+round,-back] > [+front] 
#fˌaˈyː# | Rule 547 : {θ;ð} > {∅;∅} 
#fˈyː# | Rule 620 : ˌa > ∅ / __ [+prim]
#fyː# | Rule 672 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fy# | Rule 673 : [+syl,+long] > [-long,-splng] 
