Trajectory file for run 'run1'; etymon number :237:
#fˈɑskem# >>> #fɛsj# ( Correct : #fe#) :
f ˈɑ s k e m  
#fˈɑskɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˈɑskɛ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#fˈɑskʲɛ# | Rule 69 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#fˈɑscɛ# | Rule 70 : [+back,+front] > [-back] 
#fˈɑsʲsʲɛ# | Rule 153 : s [+hi,+front,+cons] > sʲ sʲ
#fˈasʲsʲɛ# | Rule 170 : [+lo,+syl] > [+front,-back] 
#fˈasʲsʲə# | Rule 230 : [-stres,-lo,+syl] > ə / __ #
#fˈasʲsʲə̯# | Rule 232 : ə > ə̯ 
#fˈasʲsʲ# | Rule 256 : ə̯ > ∅ 
#fˈajsjs# | Rule 310 : {t̪ʲ;d̪ʲ;sʲ;zʲ;rʲ} > {j t̪;j d̪;j s;j z;j r} 
#fˈɛjsjs# | Rule 450 : [+lo,+syl] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j [+cons]
#fˈɛːsjs# | Rule 475 : {ˌɛ j;ˌɛː j;ˈɛ j;ˈɛː j} > {ˌɛː;ˌɛː;ˈɛː;ˈɛː} / __ [+cons]
#fˈɛːsj# | Rule 557 : [-son] > ∅ / __ #
#fɛːsj# | Rule 569 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fɛsj# | Rule 570 : [+syl,+long] > [-long,-splng] 
