Trajectory file for run 'run1'; etymon number :237:
#fˌɑːsiˈɑːn̪um# >>> #fɛzjɛ̃# ( Correct : #fəzɑ̃#) :
f ˌɑː s i ˈɑː n̪ u m 
#fˌɑːsɪˈɑːn̪ʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˌɑːsjˈɑːn̪ʊm# | Rule 21 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#fˌɑːsʝˈɑːn̪ʊm# | Rule 22 : j > ʝ / __ [+syl]
#fˌɑsʝˈɑn̪ʊm# | Rule 46 : [+syl,+long] > [-long,-splng] 
#fˌɑsʝˈɑn̪om# | Rule 48 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#fˌɑsʝˈɑn̪o# | Rule 53 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#fˌɑsʝˈɑːn̪o# | Rule 72 : [+prim] > [+long] / __ [+cons] [-cons]
#fˌɑzʝˈɑːn̪o# | Rule 96 : [+cont,-son] > [+voi] / [-cons] __ ʝ [-cons]
#fˌɑzʲˈɑːn̪o# | Rule 126 : z ʝ > zʲ 
#fˌazʲˈaːn̪o# | Rule 140 : [+lo,+syl] > [+front,-back] 
#fˌazʲˈɛːn̪o# | Rule 178 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,+cons] __ [+cons] [-cons]
#fˌazʲˈie̯n̪o# | Rule 180 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#fˌazʲˈie̯n̪ə# | Rule 194 : [-stres,-lo,+syl] > ə 
#fˌazʲˈie̯n̪ə̯# | Rule 195 : ə > ə̯ 
#fˌazʲˈie̯n̪# | Rule 207 : ə̯ > ∅ 
#fˌazʲˈiːe̯n̪# | Rule 226 : [+prim] > [+long] / __ [-cons]
#fˌazʲˈie̯n̪# | Rule 230 : [+syl] > [-long,-splng] / __ e̯
#fˌajzˈie̯n̪# | Rule 250 : {t̪ʲ;d̪ʲ;sʲ;zʲ;rʲ} > {j t̪;j d̪;j s;j z;j r} 
#fˌajzˈiːe̯n̪# | Rule 258 : [+prim] > [+long] / __ [-cons]
#fˌajzˈie̯n̪# | Rule 262 : [+syl] > [-long,-splng] / __ e̯
#fˌajzjˈen̪# | Rule 389 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#fˌɛjzjˈen̪# | Rule 391 : [+lo,+syl] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j [+cons]
#fˌɛjzjˈẽn̪# | Rule 399 : [+syl,-hi] > [+nas,+son,.delrel] / __ [+nas]
#fˌɛːzjˈẽn̪# | Rule 416 : {ˌɛ j;ˌɛː j;ˈɛ j;ˈɛː j} > {ˌɛː;ˌɛː;ˈɛː;ˈɛː} / __ [+cons]
#fˌɛːzjˈɛ̃n̪# | Rule 431 : [+nas,+front,-round,-lo,+syl] > [-hi,-tense,-cons,-lat,+cont,.delrel] 
#fˌɛːzjˈɛ̃ː# | Rule 479 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#fɛːzjɛ̃ː# | Rule 510 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fɛzjɛ̃# | Rule 511 : [+syl,+long] > [-long,-splng] 
