Trajectory file for run 'run1'; etymon number :237:
#fˈebrem# >>> #foʁ# ( Correct : #fjɛvʁ#) :
f ˈe b r e m 
#fˈɛbrɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˈɛβrɛm# | Rule 46 : b > β / [+syl] __ [+son,-lat,-nas]
#fˈɛβrɛ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#fˈɛβrə# | Rule 217 : [-stres,-lo,+syl] > ə 
#fˈɛβrə̯# | Rule 218 : ə > ə̯ 
#fˈɛβrə# | Rule 228 : ə̯ > ə / [-son] r __ #
#fˈɛwrə# | Rule 289 : {β;ɣʷ} > {w;w} / __ ( ə ) [+cons]
#fˈɛa̯wrə# | Rule 399 : ∅ > a̯ / [-hi,-lo,+front,-tense,+stres] __ w
#fe̯ˈawrə# | Rule 407 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#fe̯ˈoːrə# | Rule 453 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#fə̯ˈoːrə# | Rule 454 : e̯ > ə̯ / __ [+round,+back,-hi]
#fə̯ˈoːrə̯# | Rule 510 : ə > ə̯ / __ #
#fˈoːr# | Rule 517 : ə̯ > ∅ 
#fˈoːʀ# | Rule 527 : r > ʀ 
#foːʀ# | Rule 528 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#foʀ# | Rule 529 : [+syl,+long] > [-long,-splng] 
#foʁ# | Rule 535 : ʀ > ʁ 
