Trajectory file for run 'run1'; etymon number :1030:
#rˌuːt̪ˈɑːre# >>> #ʁɥiɛʁ# ( Correct : #ʁɥe#) :
r ˌuː t̪ ˈɑː r e 
#rˌuːt̪ˈɑːrɛ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#rˌut̪ˈɑːrɛ# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#rˌut̪ˈɑrɛ# | Rule 50 : [+syl,+long] > [-long,-splng] 
#rˌut̪ˈɑːrɛ# | Rule 99 : [+prim] > [+long] / __ [+cons] [-cons]
#rˌut̪ˈaːrɛ# | Rule 171 : [+lo,+syl] > [+front,-back] 
#rˌʉt̪ˈaːrɛ# | Rule 210 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#rˌʉt̪ˈaːrə# | Rule 230 : [-stres,-lo,+syl] > ə / __ #
#rˌʉt̪ˈaːrə̯# | Rule 232 : ə > ə̯ 
#rˌʉt̪ˈaːr# | Rule 256 : ə̯ > ∅ 
#rˌʉd̪ˈaːr# | Rule 302 : [-voi] > [+voi] / [-cons] __ [+syl]
#rˌʉðˈaːr# | Rule 307 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [-cons]
#rˌʉðˈae̯r# | Rule 329 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#rˌʉðˈeːr# | Rule 361 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#rˌyðˈeːr# | Rule 403 : [+hi,+round,-back] > [+front] 
#rˌyˈeːr# | Rule 447 : {θ;ð} > {∅;∅} 
#rˌyjˈeːr# | Rule 470 : ∅ > j / [+hi,+front,+round,+syl] __ [+stres,+front,-hi,-round]
#rɥˌiˈeːr# | Rule 471 : {y j;ˌy j;ˈy j} > {ɥ i;ɥ ˌi;ɥ ˈi} 
#rɥˌiˈɛːr# | Rule 501 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ r #
#rɥ?ˈɛːr# | Rule 544 : [+hi,+syl,+stres,-prim] [-hi,+syl] > [-syl] [+stres]
#rɥ?ˈɛːɹ# | Rule 555 : r > ɹ / [-cons] __ #
#rɥ?ˈɛːr# | Rule 569 : ɹ > r 
#ʀɥ?ˈɛːʀ# | Rule 571 : r > ʀ 
#ʀɥiɛːʀ# | Rule 572 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʀɥiɛʀ# | Rule 573 : [+syl,+long] > [-long,-splng] 
#ʁɥiɛʁ# | Rule 579 : ʀ > ʁ 
