Trajectory file for run 'run1'; etymon number :1030:
#rˈyt̪mum# >>> #ʁɛ̃# ( Correct : #ʁim#) :
r ˈy t̪ m u m 
#rˈit̪mum# | Rule 7 : [+hi,+front] > [-round,-lab] 
#rˈɪt̪mʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#rˈet̪mom# | Rule 57 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#rˈet̪mo# | Rule 62 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#rˈet̪mə# | Rule 208 : [-stres,-lo,+syl] > ə 
#rˈet̪mə̯# | Rule 209 : ə > ə̯ 
#rˈet̪m# | Rule 221 : ə̯ > ∅ 
#rˈed̪m# | Rule 253 : t̪ > d̪ / __ [+nas]
#rˈeðm# | Rule 256 : d̪ > ð / [+syl] __ [+nas]
#rˈeð?# | Rule 281 : [+cont,-son,-strid] > [-cont,-delrel,+cons,-son,.tense] / [+cons] __ #
#rˈeð?# | Rule 287 : [-son] > [-voi] / __ #
#rˈeθ?# | Rule 331 : [-son] > [-voi] / __ [-voi]
#rˈe?# | Rule 390 : {θ;ð} > {∅;∅} 
#rˈẽ?# | Rule 404 : [+syl,-hi] > [+nas,+son,.delrel] / __ [+nas]
#rˈɛ̃?# | Rule 436 : [+nas,+front,-round,-lo,+syl] > [-hi,-tense,-cons,-lat,+cont,.delrel] 
#rˈɛ̃ː# | Rule 484 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#ʀˈɛ̃ː# | Rule 514 : r > ʀ 
#ʀɛ̃ː# | Rule 515 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʀɛ̃# | Rule 516 : [+syl,+long] > [-long,-splng] 
#ʁɛ̃# | Rule 522 : ʀ > ʁ 
