Trajectory file for run 'run1'; etymon number :1030:
#rˈupt̪um# >>> #ʁu# ( Correct : #ʁo#) :
r ˈu p t̪ u m 
#rˈʊpt̪ʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#rˈopt̪om# | Rule 52 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#rˈopt̪o# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#rˈot̪t̪o# | Rule 150 : [+lab,-nas,-round,+cons] > t̪ / __ [-cont,+cor,-voi]
#rˈot̪t̪ə# | Rule 203 : [-stres,-lo,+syl] > ə 
#rˈot̪t̪ə̯# | Rule 204 : ə > ə̯ 
#rˈot̪t̪# | Rule 216 : ə̯ > ∅ 
#rˈot̪# | Rule 333 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#rˈut̪# | Rule 371 : [+round,+tense,+back] > [+hi] 
#rˈu# | Rule 507 : [-son] > ∅ / __ #
#ʀˈu# | Rule 518 : r > ʀ 
#ʀu# | Rule 519 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʁu# | Rule 526 : ʀ > ʁ 
