Trajectory file for run 'run1'; etymon number :1030:
#rˈussɑm# >>> #ʁwas# ( Correct : #ʁus#) :
r ˈu s s ɑ m 
#rˈʊssɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#rˈossɑm# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#rˈossɑ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#rˈossa# | Rule 195 : [+lo,+syl] > [+front,-back] 
#rʲˈosʲsʲa# | Rule 320 : [+cor,+ant,-lat] > [+hi,+front] 
#rˈosʲsʲa# | Rule 378 : rʲ > r 
#rˈosʲsa# | Rule 379 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {t̪;d̪;s;z;n̪;d͡z} / [+hi,+front,-syl] __ 
#rˈojssa# | Rule 380 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {j t̪;j d̪;j s;j z;j n̪;j d͡z} / [-cons] __ 
#rˈojssə# | Rule 429 : a > ə / [+syl] ( [-syl] )* __ 
#rˈojsə# | Rule 478 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ;n̪ n̪} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ;n̪} 
#rˈujsə# | Rule 549 : [+round,+tense,+back] > [+hi] 
#rˈuɛ̯sə# | Rule 616 : j > ɛ̯ / [+syl,+back,+round] __ 
#rwˈɛsə# | Rule 617 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#rwˈɛːsə# | Rule 629 : [+front,-round,+syl] > [+long] / __ s ə #
#rwˈɛːsə̯# | Rule 691 : ə > ə̯ / __ #
#rwˈɛːs# | Rule 720 : ə̯ > ∅ 
#ʀwˈɛːs# | Rule 733 : r > ʀ 
#ʀwɛːs# | Rule 734 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ʀwɛs# | Rule 735 : [+syl,+long] > [-long,-splng] 
#ʀwas# | Rule 740 : ɛ > a / w __ 
#ʁwas# | Rule 741 : ʀ > ʁ 
