Trajectory file for run 'run1'; etymon number :1030:
#sˈɑkkum# >>> #sak# ( Correct : #sak#) :
s ˈɑ k k u m 
#sˈɑkkʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˈɑkkom# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#sˈɑkko# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#sˈakko# | Rule 163 : [+lo,+syl] > [+front,-back] 
#sˈakkə# | Rule 224 : [-stres,-lo,+syl] > ə / __ #
#sˈakkə̯# | Rule 226 : ə > ə̯ 
#sˈakk# | Rule 239 : ə̯ > ∅ 
#sˈak# | Rule 352 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ} 
#sˈakə̯# | Rule 522 : ∅ > ə̯ / # [-syl] [+syl] k __ #
#sˈak# | Rule 525 : ə̯ > ∅ 
#sak# | Rule 536 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
