Trajectory file for run 'run1'; etymon number :238:
#fˌɑːsiˈɑːn̪um# >>> #fɛzɛ̃# ( Correct : #fəzɑ̃#) :
f ˌɑː s i ˈɑː n̪ u m 
#fˌɑːsɪˈɑːn̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˌɑːsjˈɑːn̪ʊm# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#fˌɑːsʝˈɑːn̪ʊm# | Rule 27 : j > ʝ / __ [+syl]
#fˌɑsʝˈɑn̪ʊm# | Rule 55 : [+syl,+long] > [-long,-splng] 
#fˌɑsʝˈɑn̪om# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#fˌɑsʝˈɑn̪o# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#fˌɑsʝˈɑːn̪o# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#fˌɑzʝˈɑːn̪o# | Rule 136 : [+cont,-son] > [+voi] / [-cons] __ ʝ [-cons]
#fˌɑzʲˈɑːn̪o# | Rule 172 : z ʝ > zʲ 
#fˌazʲˈaːn̪o# | Rule 194 : [+lo,+syl] > [+front,-back] 
#fˌazʲˈaːn̪ə# | Rule 259 : [-stres,-lo,+syl] > ə / __ #
#fˌazʲˈaːn̪ə̯# | Rule 261 : ə > ə̯ 
#fˌazʲˈaːn̪# | Rule 296 : ə̯ > ∅ 
#fˌajzˈaːn̪# | Rule 381 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {j t̪;j d̪;j s;j z;j n̪;j d͡z} / [-cons] __ 
#fˌajzˈae̯n̪# | Rule 402 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#fˌajzˈajn̪# | Rule 426 : e̯ > j / [+lo,+stres] __ [+nas,+cons,-hi]
#fˌajzˈaj̃n̪# | Rule 491 : j > j̃ / [+lo,+syl] __ [+nas,-syl]
#fˌajzˈãj̃n̪# | Rule 492 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#fˌajzˈɛ̃j̃n̪# | Rule 574 : [+lo,+nas] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j̃
#fˌɛjzˈɛ̃j̃n̪# | Rule 604 : [+lo,+syl] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j [+cons]
#fˌɛːzˈɛ̃j̃n̪# | Rule 625 : {ˌɛ j;ˌɛː j;ˈɛ j;ˈɛː j} > {ˌɛː;ˌɛː;ˈɛː;ˈɛː} / __ [+cons]
#fˌɛːzˈɛ̃n̪# | Rule 649 : j̃ > ∅ / [+nas,+front,-tense] __ 
#fˌɛːzˈɛ̃ː# | Rule 653 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#fɛːzɛ̃ː# | Rule 735 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fɛzɛ̃# | Rule 736 : [+syl,+long] > [-long,-splng] 
