Trajectory file for run 'run1'; etymon number :238:
#fˈebrem# >>> #fɛvʁ# ( Correct : #fjɛvʁ#) :
f ˈe b r e m 
#fˈɛbrɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˈɛβrɛm# | Rule 52 : b > β / [+syl] __ [+son,-lat,-nas]
#fˈɛβrɛ# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#fˈɛβrə# | Rule 264 : [-stres,-lo,+syl] > ə / __ #
#fˈɛβrə̯# | Rule 266 : ə > ə̯ 
#fˈɛβr# | Rule 300 : ə̯ > ∅ 
#fˈɛβrə# | Rule 313 : ∅ > ə / [+cons,-son] [+son,-syl] __ #
#fˈɛvrə# | Rule 424 : β > v 
#fˈɛvrə̯# | Rule 684 : ə > ə̯ / __ #
#fˈɛvr# | Rule 691 : ə̯ > ∅ 
#fˈɛvʀ# | Rule 702 : r > ʀ 
#fɛvʀ# | Rule 703 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fɛvʁ# | Rule 710 : ʀ > ʁ 
