Trajectory file for run 'run1'; etymon number :238:
#fˌɑt̪ˈuːt̪um# >>> #fy# ( Correct : #fø#) :
f ˌɑ t̪ ˈuː t̪ u m 
#fˌɑt̪ˈuːt̪ʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˌɑt̪ˈut̪ʊm# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#fˌɑt̪ˈut̪om# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#fˌɑt̪ˈut̪o# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#fˌɑt̪ˈuːt̪o# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#fˌat̪ˈuːt̪o# | Rule 200 : [+lo,+syl] > [+front,-back] 
#fˌat̪ˈʉːt̪o# | Rule 219 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#fˌat̪ˈʉːt̪ə# | Rule 272 : [-stres,-lo,+syl] > ə / __ #
#fˌat̪ˈʉːt̪ə̯# | Rule 274 : ə > ə̯ 
#fˌat̪ˈʉːt̪# | Rule 309 : ə̯ > ∅ 
#fˌad̪ˈʉːt̪# | Rule 361 : [-voi] > [+voi] / [-cons] __ [-cons]
#fˌaðˈʉːt̪# | Rule 386 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [-cons]
#fˌaðˈʉːθ# | Rule 441 : [-cont,-delrel] > [+cont,.delrel] / [-cons] __ #
#fˌaðˈyːθ# | Rule 503 : [+hi,+round,-back] > [+front] 
#fˌaˈyː# | Rule 598 : {θ;ð} > {∅;∅} 
#fˈyː# | Rule 681 : ˌa > ∅ / __ [+prim]
#fyː# | Rule 724 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fy# | Rule 725 : [+syl,+long] > [-long,-splng] 
