Trajectory file for run 'run1'; etymon number :238:
#fˈebrem# >>> #fɛvʁ# ( Correct : #fjɛvʁ#) :
f ˈe b r e m 
#fˈɛbrɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˈɛβrɛm# | Rule 52 : b > β / [+syl] __ [+son,-lat,-nas]
#fˈɛβrɛ# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#fˈɛβrə# | Rule 259 : [-stres,-lo,+syl] > ə / __ #
#fˈɛβrə̯# | Rule 261 : ə > ə̯ 
#fˈɛβr# | Rule 294 : ə̯ > ∅ 
#fˈɛβrə# | Rule 306 : ∅ > ə / [+cons,-son] [+son,-syl] __ #
#fˈɛvrə# | Rule 406 : β > v 
#fˈɛvrə̯# | Rule 636 : ə > ə̯ / __ #
#fˈɛvr# | Rule 643 : ə̯ > ∅ 
#fˈɛvʀ# | Rule 653 : r > ʀ 
#fɛvʀ# | Rule 654 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fɛvʁ# | Rule 661 : ʀ > ʁ 
