Trajectory file for run 'run1'; etymon number :238:
#fˈebrem# >>> #fɛvʁ# ( Correct : #fjɛvʁ#) :
f ˈe b r e m 
#fˈɛbrɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˈɛβrɛm# | Rule 50 : b > β / [+syl] __ [+son,-lat,-nas]
#fˈɛβrɛ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#fˈɛβrə# | Rule 254 : [-stres,-lo,+syl] > ə / __ #
#fˈɛβrə̯# | Rule 256 : ə > ə̯ 
#fˈɛβr# | Rule 289 : ə̯ > ∅ 
#fˈɛβrə# | Rule 301 : ∅ > ə / [+cons,-son] [+son,-syl] __ #
#fˈɛvrə# | Rule 401 : β > v 
#fˈɛvrə̯# | Rule 631 : ə > ə̯ / __ #
#fˈɛvr# | Rule 638 : ə̯ > ∅ 
#fˈɛvʀ# | Rule 648 : r > ʀ 
#fɛvʀ# | Rule 649 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fɛvʁ# | Rule 656 : ʀ > ʁ 
