Trajectory file for run 'run1'; etymon number :238:
#fˈɑmem# >>> #fɐ̃# ( Correct : #fɛ̃#) :
f ˈɑ m e m 
#fˈɑmɛm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˈɑmɛ# | Rule 58 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#fˈɑːmɛ# | Rule 81 : [+prim] > [+long] / __ [+cons] [-cons]
#fˈaːmɛ# | Rule 153 : [+lo,+syl] > [+front,-back] 
#fˈaːmə# | Rule 207 : [-stres,-lo,+syl] > ə 
#fˈaːmə̯# | Rule 208 : ə > ə̯ 
#fˈaːm# | Rule 220 : ə̯ > ∅ 
#fˈam# | Rule 234 : [+syl] > [-long,-splng] / __ [+cons] #
#fˈaːm# | Rule 242 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#fˈam# | Rule 266 : [+syl] > [-long,-splng] / __ [+cons] #
#fˈaːm# | Rule 274 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#fˈae̯m# | Rule 281 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#fˈae̯m̥# | Rule 295 : [-son] > [-voi] / __ #
#fˈeːm̥# | Rule 313 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#fˈẽːm̥# | Rule 359 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#fˈɛ̃ːm̥# | Rule 383 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#fˈæ̃ːm̥# | Rule 388 : [+nas,-hi,+syl] > [+lo] 
#fˈɐ̃ːm̥# | Rule 490 : [+lo,+long,+syl] > [+back,-front] 
#fˈɐ̃ː# | Rule 492 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#fɐ̃ː# | Rule 523 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fɐ̃# | Rule 524 : [+syl,+long] > [-long,-splng] 
