Trajectory file for run 'run1'; etymon number :238:
#fˈebrem# >>> #foʁ# ( Correct : #fjɛvʁ#) :
f ˈe b r e m 
#fˈɛbrɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˈɛβrɛm# | Rule 46 : b > β / [+syl] __ [+son,-lat,-nas]
#fˈɛβrɛ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#fˈɛβrə# | Rule 233 : [-stres,-lo,+syl] > ə / __ #
#fˈɛβrə̯# | Rule 235 : ə > ə̯ 
#fˈɛβr# | Rule 260 : ə̯ > ∅ 
#fˈɛβrə# | Rule 266 : ∅ > ə / [+cons,-son] [+son,-syl] __ #
#fˈɛwrə# | Rule 351 : {β;ɣʷ} > {w;w} / __ ( ə ) [+cons]
#fˈɛa̯wrə# | Rule 462 : ∅ > a̯ / [-hi,-lo,+front,-tense,+stres] __ w
#fe̯ˈawrə# | Rule 470 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#fe̯ˈoːrə# | Rule 516 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#fə̯ˈoːrə# | Rule 517 : e̯ > ə̯ / __ [+round,+back,-hi]
#fə̯ˈoːrə̯# | Rule 573 : ə > ə̯ / __ #
#fˈoːr# | Rule 580 : ə̯ > ∅ 
#fˈoːʀ# | Rule 590 : r > ʀ 
#foːʀ# | Rule 591 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#foʀ# | Rule 592 : [+syl,+long] > [-long,-splng] 
#foʁ# | Rule 598 : ʀ > ʁ 
