Trajectory file for run 'run1'; etymon number :238:
#fˈebrem# >>> #fɛvʁ# ( Correct : #fjɛvʁ#) :
f ˈe b r e m 
#fˈɛbrɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˈɛβrɛm# | Rule 52 : b > β / [+syl] __ [+son,-lat,-nas]
#fˈɛβrɛ# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#fˈɛβrə# | Rule 261 : [-stres,-lo,+syl] > ə / __ #
#fˈɛβrə̯# | Rule 263 : ə > ə̯ 
#fˈɛβr# | Rule 297 : ə̯ > ∅ 
#fˈɛβrə# | Rule 310 : ∅ > ə / [+cons,-son] [+son,-syl] __ #
#fˈɛvrə# | Rule 417 : β > v 
#fˈɛvrə̯# | Rule 676 : ə > ə̯ / __ #
#fˈɛvr# | Rule 683 : ə̯ > ∅ 
#fˈɛvʀ# | Rule 693 : r > ʀ 
#fɛvʀ# | Rule 694 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fɛvʁ# | Rule 701 : ʀ > ʁ 
