Trajectory file for run 'run1'; etymon number :238:
#fˈebrem# >>> #fɛvʁ# ( Correct : #fjɛvʁ#) :
f ˈe b r e m 
#fˈɛbrɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˈɛβrɛm# | Rule 47 : b > β / [+syl] __ [+son,-lat,-nas]
#fˈɛβrɛ# | Rule 65 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#fˈɛβrə# | Rule 234 : [-stres,-lo,+syl] > ə / __ #
#fˈɛβrə̯# | Rule 236 : ə > ə̯ 
#fˈɛβr# | Rule 261 : ə̯ > ∅ 
#fˈɛβrə# | Rule 269 : ∅ > ə / [+cons,-son] [+son,-syl] __ #
#fˈɛvrə# | Rule 359 : β > v 
#fˈɛvrə̯# | Rule 580 : ə > ə̯ / __ #
#fˈɛvr# | Rule 587 : ə̯ > ∅ 
#fˈɛvʀ# | Rule 597 : r > ʀ 
#fɛvʀ# | Rule 598 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fɛvʁ# | Rule 605 : ʀ > ʁ 
