Trajectory file for run 'run1'; etymon number :238:
#fˈebrem# >>> #fɛvʁ# ( Correct : #fjɛvʁ#) :
f ˈe b r e m 
#fˈɛbrɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˈɛβrɛm# | Rule 52 : b > β / [+syl] __ [+son,-lat,-nas]
#fˈɛβrɛ# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#fˈɛβrə# | Rule 261 : [-stres,-lo,+syl] > ə / __ #
#fˈɛβrə̯# | Rule 263 : ə > ə̯ 
#fˈɛβr# | Rule 297 : ə̯ > ∅ 
#fˈɛβrə# | Rule 309 : ∅ > ə / [+cons,-son] [+son,-syl] __ #
#fˈɛvrə# | Rule 412 : β > v 
#fˈɛvrə̯# | Rule 656 : ə > ə̯ / __ #
#fˈɛvr# | Rule 663 : ə̯ > ∅ 
#fˈɛvʀ# | Rule 673 : r > ʀ 
#fɛvʀ# | Rule 674 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fɛvʁ# | Rule 681 : ʀ > ʁ 
