Trajectory file for run 'run1'; etymon number :238:
#fˈebrem# >>> #fɛvʁ# ( Correct : #fjɛvʁ#) :
f ˈe b r e m 
#fˈɛbrɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˈɛβrɛm# | Rule 50 : b > β / [+syl] __ [+son,-lat,-nas]
#fˈɛβrɛ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#fˈɛβrə# | Rule 254 : [-stres,-lo,+syl] > ə / __ #
#fˈɛβrə̯# | Rule 256 : ə > ə̯ 
#fˈɛβr# | Rule 289 : ə̯ > ∅ 
#fˈɛβrə# | Rule 301 : ∅ > ə / [+cons,-son] [+son,-syl] __ #
#fˈɛvrə# | Rule 400 : β > v 
#fˈɛvrə̯# | Rule 629 : ə > ə̯ / __ #
#fˈɛvr# | Rule 636 : ə̯ > ∅ 
#fˈɛvʀ# | Rule 646 : r > ʀ 
#fɛvʀ# | Rule 647 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fɛvʁ# | Rule 654 : ʀ > ʁ 
