Trajectory file for run 'run1'; etymon number :238:
#fˌɑt̪ˈuːt̪um# >>> #fy# ( Correct : #fø#) :
f ˌɑ t̪ ˈuː t̪ u m 
#fˌɑt̪ˈuːt̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˌɑt̪ˈut̪ʊm# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#fˌɑt̪ˈut̪om# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#fˌɑt̪ˈut̪o# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#fˌɑt̪ˈuːt̪o# | Rule 99 : [+prim] > [+long] / __ [+cons] [-cons]
#fˌat̪ˈuːt̪o# | Rule 171 : [+lo,+syl] > [+front,-back] 
#fˌat̪ˈʉːt̪o# | Rule 210 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#fˌat̪ˈʉːt̪ə# | Rule 231 : [-stres,-lo,+syl] > ə / __ #
#fˌat̪ˈʉːt̪ə̯# | Rule 233 : ə > ə̯ 
#fˌat̪ˈʉːt̪# | Rule 257 : ə̯ > ∅ 
#fˌad̪ˈʉːt̪# | Rule 302 : [-voi] > [+voi] / [+syl] __ [+syl]
#fˌaðˈʉːt̪# | Rule 306 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [-cons]
#fˌaðˈʉːθ# | Rule 335 : [-cont,-delrel] > [+cont,.delrel] / [+syl] __ #
#fˌaðˈyːθ# | Rule 402 : [+hi,+round,-back] > [+front] 
#fˌaˈyː# | Rule 446 : {θ;ð} > {∅;∅} 
#fˈyː# | Rule 519 : ˌa > ∅ / __ [+prim]
#fyː# | Rule 571 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fy# | Rule 572 : [+syl,+long] > [-long,-splng] 
