Trajectory file for run 'run1'; etymon number :238:
#fˈebrem# >>> #fɛvʁ# ( Correct : #fjɛvʁ#) :
f ˈe b r e m 
#fˈɛbrɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˈɛβrɛm# | Rule 50 : b > β / [+syl] __ [+son,-lat,-nas]
#fˈɛβrɛ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#fˈɛβrə# | Rule 239 : [-stres,-lo,+syl] > ə / __ #
#fˈɛβrə̯# | Rule 241 : ə > ə̯ 
#fˈɛβr# | Rule 268 : ə̯ > ∅ 
#fˈɛβrə# | Rule 277 : ∅ > ə / [+cons,-son] [+son,-syl] __ #
#fˈɛvrə# | Rule 365 : β > v 
#fˈɛvrə̯# | Rule 585 : ə > ə̯ / __ #
#fˈɛvr# | Rule 592 : ə̯ > ∅ 
#fˈɛvʀ# | Rule 602 : r > ʀ 
#fɛvʀ# | Rule 603 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fɛvʁ# | Rule 610 : ʀ > ʁ 
