Trajectory file for run 'run1'; etymon number :726:
#mˈust̪um# >>> #mus# ( Correct : #mu#) :
m ˈu s t̪ u m 
#mˈʊst̪ʊm# | Rule 13 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˈost̪om# | Rule 58 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#mˈost̪o# | Rule 63 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#mˈost̪ə# | Rule 212 : [-stres,-lo,+syl] > ə 
#mˈost̪ə̯# | Rule 213 : ə > ə̯ 
#mˈost̪# | Rule 225 : ə̯ > ∅ 
#mˈust̪# | Rule 374 : [+round,+tense,+back] > [+hi] 
#mˈus# | Rule 510 : [-son] > ∅ / __ #
#mus# | Rule 522 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
