Trajectory file for run 'run1'; etymon number :726:
#mˈuːlɑm# >>> #myl# ( Correct : #myl#) :
m ˈuː l ɑ m 
#mˈulɑm# | Rule 58 : [+syl,+long] > [-long,-splng] 
#mˈulɑ# | Rule 74 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#mˈuːlɑ# | Rule 116 : [+prim] > [+long] / __ [+cons] [-cons]
#mˈuːla# | Rule 205 : [+lo,+syl] > [+front,-back] 
#mˈʉːla# | Rule 223 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#mˈʉːlə# | Rule 448 : a > ə / [+syl] ( [-syl] )* __ 
#mˈyːlə# | Rule 509 : [+hi,+round,-back] > [+front] 
#mˈyːlə̯# | Rule 708 : ə > ə̯ / __ #
#mˈyːl# | Rule 736 : ə̯ > ∅ 
#myːl# | Rule 753 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#myl# | Rule 754 : [+syl,+long] > [-long,-splng] 
