Trajectory file for run 'run1'; etymon number :726:
#mˈust̪um# >>> #mus# ( Correct : #mu#) :
m ˈu s t̪ u m 
#mˈʊst̪ʊm# | Rule 13 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˈost̪om# | Rule 58 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#mˈost̪o# | Rule 63 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#mˈost̪ə# | Rule 215 : [-stres,-lo,+syl] > ə 
#mˈost̪ə̯# | Rule 216 : ə > ə̯ 
#mˈost̪# | Rule 228 : ə̯ > ∅ 
#mˈust̪# | Rule 378 : [+round,+tense,+back] > [+hi] 
#mˈus# | Rule 514 : [-son] > ∅ / __ #
#mus# | Rule 526 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
