Trajectory file for run 'run1'; etymon number :726:
#mˈuːlɑm# >>> #myl# ( Correct : #myl#) :
m ˈuː l ɑ m 
#mˈulɑm# | Rule 58 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#mˈulɑ# | Rule 75 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#mˈuːlɑ# | Rule 117 : [+prim] > [+long] / __ [+cons] [-cons]
#mˈuːla# | Rule 206 : [+lo,+syl] > [+front,-back] 
#mˈʉːla# | Rule 224 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#mˈʉːlə# | Rule 442 : a > ə / [+syl] ( [-syl] )* __ 
#mˈyːlə# | Rule 503 : [+hi,+round,-back] > [+front] 
#mˈyːlə̯# | Rule 703 : ə > ə̯ / __ #
#mˈyːl# | Rule 730 : ə̯ > ∅ 
#myːl# | Rule 747 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#myl# | Rule 748 : [+syl,+long] > [-long,-splng] 
