Trajectory file for run 'run1'; etymon number :726:
#mˈuːlɑm# >>> #myl# ( Correct : #myl#) :
m ˈuː l ɑ m 
#mˈulɑm# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#mˈulɑ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#mˈuːlɑ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#mˈuːla# | Rule 195 : [+lo,+syl] > [+front,-back] 
#mˈʉːla# | Rule 212 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#mˈʉːlə# | Rule 432 : a > ə / [+syl] ( [-syl] )* __ 
#mˈyːlə# | Rule 492 : [+hi,+round,-back] > [+front] 
#mˈyːlə̯# | Rule 694 : ə > ə̯ / __ #
#mˈyːl# | Rule 723 : ə̯ > ∅ 
#myːl# | Rule 737 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#myl# | Rule 738 : [+syl,+long] > [-long,-splng] 
