Trajectory file for run 'run1'; etymon number :726:
#mˈukkid̪um# >>> #mukʝj# ( Correct : #mwat̪#) :
m ˈu k k i d̪ u m 
#mˈʊkkɪd̪ʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat] 
#mˈʊkkd̪ʊm# | Rule 30 : ɪ > ∅ / [+prim] ( [-syl] )* [+cons] __ [+cor,-son,-cont] [+syl] ( [-syl] ) #
#mˈokkd̪om# | Rule 50 : [+hi,-tense] > [-hi,+tense,-cons,-lat] 
#mˈokkd̪o# | Rule 55 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#mˈokxd̪o# | Rule 77 : [+hi,+back,-cont] > [+cont,.delrel] / __ [+cor,+cons]
#mˈokçd̪o# | Rule 138 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#mˈokçd̪ʲo# | Rule 143 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#mˈokçjd̪o# | Rule 209 : {t̪ʲ;d̪ʲ;sʲ;zʲ;rʲ} > {j t̪;j d̪;j s;j z;j r} 
#mˈokçjd̪ə# | Rule 229 : [-stres,-lo,+syl] > ə 
#mˈokçjd̪# | Rule 235 : ə > ∅ 
#mˈokçjt̪# | Rule 243 : [-son] > [-voi] / __ #
#mˈokʝjt̪# | Rule 257 : ç > ʝ 
#mˈukʝjt̪# | Rule 317 : [+round,+tense,+back] > [+hi] 
#mˈukʝj# | Rule 448 : [-son] > ∅ / __ #
#mukʝj# | Rule 459 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
