Trajectory file for run 'run1'; etymon number :726:
#mˈust̪um# >>> #mu# ( Correct : #mu#) :
m ˈu s t̪ u m 
#mˈʊst̪ʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˈost̪om# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#mˈost̪o# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#mˈost̪ə# | Rule 271 : [-stres,-lo,+syl] > ə / __ #
#mˈost̪ə̯# | Rule 273 : ə > ə̯ 
#mˈost̪# | Rule 308 : ə̯ > ∅ 
#mˈust̪# | Rule 564 : [+round,+tense,+back] > [+hi] 
#mˈuxt̪# | Rule 595 : s > x / [-cons] __ [+cons]
#mˈuːt̪# | Rule 656 : [+syl] x > [+long] ∅/ __ [+cons]
#mˈuː# | Rule 733 : [-son] > ∅ / __ #
#muː# | Rule 748 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#mu# | Rule 749 : [+syl,+long] > [-long,-splng] 
