Trajectory file for run 'run1'; etymon number :726:
#mˈuskɑm# >>> #musʃ# ( Correct : #muʃ#) :
m ˈu s k ɑ m 
#mˈʊskɑm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˈoskɑm# | Rule 55 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#mˈoskɑ# | Rule 60 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#mˈoska# | Rule 158 : [+lo,+syl] > [+front,-back] 
#mˈoskʲa# | Rule 193 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#mˈoskʲɛ# | Rule 194 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,+cons] __ #
#mˈoscɛ# | Rule 202 : [+back,+front] > [-back] 
#mˈost͡ʃɛ# | Rule 209 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#mˈost͡ʃə# | Rule 212 : [-stres,-lo,+syl] > ə 
#mˈost͡ʃə̯# | Rule 213 : ə > ə̯ 
#mˈost͡ʃə# | Rule 221 : ə̯ > ə / [-ant,+delrel] __ #
#mˈust͡ʃə# | Rule 380 : [+round,+tense,+back] > [+hi] 
#mˈusʃə# | Rule 440 : [+delrel] > [+cont,.delrel] 
#mˈusʃə̯# | Rule 510 : ə > ə̯ / __ #
#mˈusʃ# | Rule 517 : ə̯ > ∅ 
#musʃ# | Rule 528 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
