Trajectory file for run 'run1'; etymon number :726:
#mˈult̪um# >>> #muw# ( Correct : #mult̪#) :
m ˈu l t̪ u m 
#mˈʊlt̪ʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˈolt̪om# | Rule 52 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#mˈolt̪o# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#mˈoɫt̪o# | Rule 107 : l > ɫ / __ [+cons,-lat]
#mˈoɫt̪ə# | Rule 204 : [-stres,-lo,+syl] > ə 
#mˈoɫt̪ə̯# | Rule 205 : ə > ə̯ 
#mˈoɫt̪# | Rule 217 : ə̯ > ∅ 
#mˈuɫt̪# | Rule 372 : [+round,+tense,+back] > [+hi] 
#mˈuwt̪# | Rule 390 : [+lat,+back] > w 
#mˈuw# | Rule 508 : [-son] > ∅ / __ #
#muw# | Rule 520 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
