Trajectory file for run 'run1'; etymon number :726:
#mˈoːreːs# >>> #muʁ# ( Correct : #mœʁ#) :
m ˈoː r eː s 
#mˈores# | Rule 58 : [+syl,+long] > [-long,-splng] 
#mˈoːres# | Rule 115 : [+prim] > [+long] / __ [+cons] [-cons]
#mˈoːrəs# | Rule 273 : [-stres,-lo,+syl] > ə / __ [-syl]
#mˈoːrə̯s# | Rule 282 : ə > ə̯ 
#mˈoːrs# | Rule 306 : ə̯ > ∅ 
#mˈors# | Rule 362 : [+syl] > [-long,-splng] / __ [-syl] [+cons,-son]
#mˈurs# | Rule 573 : [+round,+tense,+back] > [+hi] 
#mˈuɹs# | Rule 734 : r > ɹ / [-cons] __ [+cons]
#mˈuɹ# | Rule 741 : [-son] > ∅ / __ #
#mˈur# | Rule 757 : ɹ > r 
#mˈuʀ# | Rule 759 : r > ʀ 
#muʀ# | Rule 760 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#muʁ# | Rule 767 : ʀ > ʁ 
