Trajectory file for run 'run1'; etymon number :678:
#mˈelius# >>> #mjœ# ( Correct : #mjø#) :
m ˈe l i u s 
#mˈɛlɪʊs# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˈɛljʊs# | Rule 21 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#mˈɛlʝʊs# | Rule 24 : j > ʝ / __ [+syl]
#mˈɛlʝos# | Rule 53 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#mˈɛʎos# | Rule 75 : l ʝ > ʎ 
#mˈɛːʎos# | Rule 81 : [+prim] > [+long] / __ [+cons] [-cons]
#mˈie̯ʎos# | Rule 133 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#mˈiːe̯ʎos# | Rule 175 : [+prim] > [+long] / __ [-cons]
#mˈie̯ʎos# | Rule 179 : [+syl] > [-long,-splng] / __ e̯
#mˈie̯ʎəs# | Rule 207 : [-stres,-lo,+syl] > ə 
#mˈie̯ʎə̯s# | Rule 208 : ə > ə̯ 
#mˈie̯ʎs# | Rule 220 : ə̯ > ∅ 
#mˈie̯ʎsʲ# | Rule 223 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#mˈiːe̯ʎsʲ# | Rule 239 : [+prim] > [+long] / __ [-cons]
#mˈie̯ʎsʲ# | Rule 243 : [+syl] > [-long,-splng] / __ e̯
#mˈie̯ʎjs# | Rule 263 : {t̪ʲ;d̪ʲ;sʲ;zʲ;rʲ} > {j t̪;j d̪;j s;j z;j r} 
#mˈie̯ʎs# | Rule 264 : j > ∅ / [+hi,+front,-syl] __ [-syl]
#mˈiːe̯ʎs# | Rule 271 : [+prim] > [+long] / __ [-cons]
#mˈie̯ʎs# | Rule 275 : [+syl] > [-long,-splng] / __ e̯
#mˈie̯ʎt͡sʲ# | Rule 293 : s > t͡sʲ / ʎ __ #
#mˈie̯ʎt͡s# | Rule 351 : t͡sʲ > t͡s 
#mˈie̯?t͡s# | Rule 354 : [+lat] > [+back] / __ [+cons]
#mˈie̯wt͡s# | Rule 393 : [+lat,+back] > w 
#mjˈewt͡s# | Rule 402 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#mjˈøwt͡s# | Rule 403 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#mjˈøt͡s# | Rule 407 : w > ∅ / [+round,+front,-hi,+syl] __ 
#mjˈøs# | Rule 435 : [+delrel] > [+cont,.delrel] 
#mjˈø# | Rule 511 : [-son] > ∅ / __ #
#mjø# | Rule 523 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#mjœ# | Rule 527 : ø > œ / __ ( [+cons] )* #
