Trajectory file for run 'run1'; etymon number :678:
#mˌeːn̪sˈuːrɑm# >>> #mzyʁ# ( Correct : #məzyʁ#) :
m ˌeː n̪ s ˈuː r ɑ m 
#mˌeːsˈuːrɑm# | Rule 9 : n̪ > ∅ / [+syl,+long] __ s
#mˌesˈurɑm# | Rule 48 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#mˌesˈurɑ# | Rule 63 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#mˌesˈuːrɑ# | Rule 90 : [+prim] > [+long] / __ [+cons] [-cons]
#mˌezˈuːrɑ# | Rule 110 : [+cont,-son] > [+voi] / [-cons] __ [+syl]
#mˌezˈuːra# | Rule 160 : [+lo,+syl] > [+front,-back] 
#mˌez?ra# | Rule 201 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#mˌez?rə# | Rule 293 : a > ə / [+syl] ( [-syl] )* __ 
#mˌezˈyːrə# | Rule 357 : [+hi,+round,-back] > [+front] 
#mˌəzˈyːrə# | Rule 364 : ˌe > ˌə / __ ( [+cons] ) [-cons]
#m?zˈyːrə# | Rule 500 : [+syl] > [+long] / __ z [+syl]
#m?zˈyːrə̯# | Rule 508 : ə > ə̯ / __ #
#m?zˈyːr# | Rule 515 : ə̯ > ∅ 
#m?zˈyːʀ# | Rule 525 : r > ʀ 
#m?zyːʀ# | Rule 526 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#məzyʀ# | Rule 527 : [+syl,+long] > [-long,-splng] 
#məzyʁ# | Rule 533 : ʀ > ʁ 
#mzyʁ# | Rule 539 : ə > ∅ / # [-syl] __ [-syl] [+syl]
