Trajectory file for run 'run1'; etymon number :678:
#mˈelius# >>> #mjœ# ( Correct : #mjø#) :
m ˈe l i u s 
#mˈɛlɪʊs# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˈɛljʊs# | Rule 21 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#mˈɛlʝʊs# | Rule 24 : j > ʝ / __ [+syl]
#mˈɛlʝos# | Rule 52 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#mˈɛʎos# | Rule 74 : l ʝ > ʎ 
#mˈɛːʎos# | Rule 80 : [+prim] > [+long] / __ [+cons] [-cons]
#mˈie̯ʎos# | Rule 130 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#mˈiːe̯ʎos# | Rule 172 : [+prim] > [+long] / __ [-cons]
#mˈie̯ʎos# | Rule 176 : [+syl] > [-long,-splng] / __ e̯
#mˈie̯ʎəs# | Rule 204 : [-stres,-lo,+syl] > ə 
#mˈie̯ʎə̯s# | Rule 205 : ə > ə̯ 
#mˈie̯ʎs# | Rule 217 : ə̯ > ∅ 
#mˈie̯ʎsʲ# | Rule 220 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#mˈiːe̯ʎsʲ# | Rule 236 : [+prim] > [+long] / __ [-cons]
#mˈie̯ʎsʲ# | Rule 240 : [+syl] > [-long,-splng] / __ e̯
#mˈie̯ʎjs# | Rule 260 : {t̪ʲ;d̪ʲ;sʲ;zʲ;rʲ} > {j t̪;j d̪;j s;j z;j r} 
#mˈie̯ʎs# | Rule 261 : j > ∅ / [+hi,+front,-syl] __ [-syl]
#mˈiːe̯ʎs# | Rule 268 : [+prim] > [+long] / __ [-cons]
#mˈie̯ʎs# | Rule 272 : [+syl] > [-long,-splng] / __ e̯
#mˈie̯ʎt͡sʲ# | Rule 290 : s > t͡sʲ / ʎ __ #
#mˈie̯ʎt͡s# | Rule 348 : t͡sʲ > t͡s 
#mˈie̯?t͡s# | Rule 351 : [+lat] > [+back] / __ [+cons]
#mˈie̯wt͡s# | Rule 390 : [+lat,+back] > w 
#mjˈewt͡s# | Rule 399 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#mjˈøwt͡s# | Rule 400 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#mjˈøt͡s# | Rule 404 : w > ∅ / [+round,+front,-hi,+syl] __ 
#mjˈøs# | Rule 432 : [+delrel] > [+cont,.delrel] 
#mjˈø# | Rule 508 : [-son] > ∅ / __ #
#mjø# | Rule 520 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#mjœ# | Rule 524 : ø > œ / __ ( [+cons] )* #
