Trajectory file for run 'run1'; etymon number :678:
#mˌed̪ˈullɑm# >>> #mul# ( Correct : #mwal#) :
m ˌe d̪ ˈu l l ɑ m 
#mˌɛd̪ˈʊllɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#mˌɛd̪ˈollɑm# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#mˌɛd̪ˈollɑ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#mˌɛðˈollɑ# | Rule 103 : [-cont,-delrel,+voi] > [+cont,0delrel] / [+syl] __ [+son,-lat,-nas]
#mˌɛðˈolla# | Rule 195 : [+lo,+syl] > [+front,-back] 
#mˌeðˈolla# | Rule 415 : ˌɛ > ˌe / __ [+cor,+cont] [-cor]
#mˌeðˈollə# | Rule 432 : a > ə / [+syl] ( [-syl] )* __ 
#mˌeðˈolə# | Rule 481 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ;n̪ n̪} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ;n̪} 
#mˌəðˈolə# | Rule 497 : ˌe > ˌə / # [+son] __ ( [+cons] ) [+syl]
#mˌəðˈulə# | Rule 552 : [+round,+tense,+back] > [+hi] 
#mˌəˈulə# | Rule 596 : {θ;ð} > {∅;∅} 
#mˌəˈuːlə# | Rule 677 : [+prim] > [+long] / ˌə __ 
#mˈuːlə# | Rule 678 : ˌə > ∅ / __ [+syl]
#mˈuːlə̯# | Rule 694 : ə > ə̯ / __ #
#mˈuːl# | Rule 723 : ə̯ > ∅ 
#muːl# | Rule 737 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#mul# | Rule 738 : [+syl,+long] > [-long,-splng] 
