Trajectory file for run 'run1'; etymon number :678:
#mˌeːn̪sˈuːrɑm# >>> #mzyʁ# ( Correct : #məzyʁ#) :
m ˌeː n̪ s ˈuː r ɑ m 
#mˌeːsˈuːrɑm# | Rule 10 : n̪ > ∅ / [+syl,+long] __ s
#mˌesˈurɑm# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#mˌesˈurɑ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#mˌesˈuːrɑ# | Rule 91 : [+prim] > [+long] / __ [+cons] [-cons]
#mˌezˈuːrɑ# | Rule 111 : [+cont,-son] > [+voi] / [-cons] __ [+syl]
#mˌezˈuːra# | Rule 161 : [+lo,+syl] > [+front,-back] 
#mˌez?ra# | Rule 204 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#mˌez?rə# | Rule 296 : a > ə / [+syl] ( [-syl] )* __ 
#mˌezˈyːrə# | Rule 360 : [+hi,+round,-back] > [+front] 
#mˌəzˈyːrə# | Rule 367 : ˌe > ˌə / __ ( [+cons] ) [-cons]
#m?zˈyːrə# | Rule 503 : [+syl] > [+long] / __ z [+syl]
#m?zˈyːrə̯# | Rule 511 : ə > ə̯ / __ #
#m?zˈyːr# | Rule 518 : ə̯ > ∅ 
#m?zˈyːʀ# | Rule 528 : r > ʀ 
#m?zyːʀ# | Rule 529 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#məzyʀ# | Rule 530 : [+syl,+long] > [-long,-splng] 
#məzyʁ# | Rule 536 : ʀ > ʁ 
#mzyʁ# | Rule 542 : ə > ∅ / # [-syl] __ [-syl] [+syl]
