Trajectory file for run 'run1'; etymon number :678:
#mˌeːn̪sˈuːrɑm# >>> #mzyʁ# ( Correct : #məzyʁ#) :
m ˌeː n̪ s ˈuː r ɑ m 
#mˌeːsˈuːrɑm# | Rule 10 : n̪ > ∅ / [+syl,+long] __ s
#mˌesˈurɑm# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#mˌesˈurɑ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#mˌesˈuːrɑ# | Rule 91 : [+prim] > [+long] / __ [+cons] [-cons]
#mˌezˈuːrɑ# | Rule 113 : [+cont,-son] > [+voi] / [-cons] __ [+syl]
#mˌezˈuːra# | Rule 163 : [+lo,+syl] > [+front,-back] 
#mˌez?ra# | Rule 205 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#mˌez?rə# | Rule 299 : a > ə / [+syl] ( [-syl] )* __ 
#mˌezˈyːrə# | Rule 363 : [+hi,+round,-back] > [+front] 
#mˌəzˈyːrə# | Rule 370 : ˌe > ˌə / __ ( [+cons] ) [-cons]
#m?zˈyːrə# | Rule 506 : [+syl] > [+long] / __ z [+syl]
#m?zˈyːrə̯# | Rule 514 : ə > ə̯ / __ #
#m?zˈyːr# | Rule 521 : ə̯ > ∅ 
#m?zˈyːʀ# | Rule 531 : r > ʀ 
#m?zyːʀ# | Rule 532 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#məzyʀ# | Rule 533 : [+syl,+long] > [-long,-splng] 
#məzyʁ# | Rule 539 : ʀ > ʁ 
#mzyʁ# | Rule 545 : ə > ∅ / # [-syl] __ [-syl] [+syl]
