Trajectory file for run 'run1'; etymon number :678:
#mˌerkˈeːd̪em# >>> #mɛʁsi# ( Correct : #mɛʁsi#) :
m ˌe r k ˈeː d̪ e m 
#mˌɛrkˈeːd̪ɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˌɛrkˈed̪ɛm# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#mˌɛrkˈed̪ɛ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#mˌɛrkʲˈed̪ɛ# | Rule 69 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#mˌɛrcˈed̪ɛ# | Rule 70 : [+back,+front] > [-back] 
#mˌɛrcˈeðɛ# | Rule 86 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#mˌɛrcˈeːðɛ# | Rule 92 : [+prim] > [+long] / __ [+cons] [-cons]
#mˌɛrcˈiːðɛ# | Rule 135 : ˈeː > ˈiː / [+cons,+hi,+front] __ 
#mˌɛrt͡sʲˈiːðɛ# | Rule 151 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#mˌɛrt͡sʲˈiːðə# | Rule 222 : [-stres,-lo,+syl] > ə / __ #
#mˌɛrt͡sʲˈiːðə̯# | Rule 224 : ə > ə̯ 
#mˌɛrt͡sʲˈiːð# | Rule 237 : ə̯ > ∅ 
#mˌert͡sʲˈiːð# | Rule 294 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#mˌert͡sʲˈiːθ# | Rule 305 : [-son] > [-voi] / __ #
#mˌert͡sˈiːθ# | Rule 361 : t͡sʲ > t͡s 
#mˌert͡sˈiː# | Rule 409 : {θ;ð} > {∅;∅} 
#mˌersˈiː# | Rule 446 : [+delrel] > [+cont,.delrel] 
#mˌɛrsˈiː# | Rule 462 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ r [+cons]
#mˌɛɹsˈiː# | Rule 518 : r > ɹ / [-cons] __ [+cons]
#mˌɛrsˈiː# | Rule 531 : ɹ > r 
#mˌɛʀsˈiː# | Rule 533 : r > ʀ 
#mɛʀsiː# | Rule 534 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#mɛʀsi# | Rule 535 : [+syl,+long] > [-long,-splng] 
#mɛʁsi# | Rule 541 : ʀ > ʁ 
