Trajectory file for run 'run1'; etymon number :678:
#mˌed̪ˈullɑm# >>> #muw# ( Correct : #mwal#) :
m ˌe d̪ ˈu l l ɑ m 
#mˌed̪ˈuɫɫɑm# | Rule 4 : l > ɫ / @ __ 
#mˌɛd̪ˈʊɫɫɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#mˌɛd̪ˈoɫɫɑm# | Rule 54 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#mˌɛd̪ˈoɫɫɑ# | Rule 59 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#mˌɛðˈoɫɫɑ# | Rule 73 : [-cont,-delrel,+voi] > [+cont,0delrel] / [+syl] __ [+son,-lat,-nas]
#mˌɛðˈoɫɫa# | Rule 133 : [+lo,+syl] > [+front,-back] 
#mˌeðˈoɫɫa# | Rule 274 : {ˌɛ;ˌɔ;ˌɨ;ˌɯ} > {ˌe;ˌo;ˌɛ;ˌɔ} 
#mˌeðˈoɫɫə# | Rule 286 : a > ə / [+syl] ( [-syl] )* __ 
#mˌəðˈoɫɫə# | Rule 352 : ˌe > ˌə / __ ( [+cons] ) [-syl]
#mˌəðˈuɫɫə# | Rule 368 : [+round,+tense,+back] > [+hi] 
#mˌəðˈuwwə# | Rule 388 : [+lat,+back] > w 
#mˌəðˈuwə# | Rule 389 : w > ∅ / [+syl,+hi,+round] __ 
#mˌəˈuwə# | Rule 395 : {θ;ð} > {∅;∅} 
#mˌəˈuːwə# | Rule 480 : [+prim] > [+long] / ˌə __ 
#mˈuːwə# | Rule 481 : ˌə > ∅ / __ [+syl]
#mˈuːwə̯# | Rule 499 : ə > ə̯ / __ #
#mˈuːw# | Rule 528 : ə̯ > ∅ 
#muːw# | Rule 541 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#muw# | Rule 542 : [+syl,+long] > [-long,-splng] 
