Trajectory file for run 'run1'; etymon number :85:
#ˌɑwiˈoːlɑm# >>> #ajœl# ( Correct : #ajœl#) :
ˌɑ w i ˈoː l ɑ m 
#ˌɑɣʷiˈoːlɑm# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ˌɑɣʷɪˈoːlɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#ˌɑɣʷjˈoːlɑm# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,0stres,0prim,-cons,-lat,+cont,0delrel] / __ [+syl]
#ˌɑɣʷʝˈoːlɑm# | Rule 27 : j > ʝ / __ [+syl]
#ˌɑʝˈoːlɑm# | Rule 29 : {ɣʷ;w} > {∅;∅} / __ ʝ
#ˌɑʝˈolɑm# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#ˌɑʝˈolɑ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#ˌɑʝˈoːlɑ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#ˌaʝˈoːla# | Rule 195 : [+lo,+syl] > [+front,-back] 
#ˌajˈoːla# | Rule 381 : ʝ > j 
#ˌajˈowla# | Rule 409 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#ˌajˈowlə# | Rule 437 : a > ə / [+syl] ( [-syl] )* __ 
#ˌajˈewlə# | Rule 534 : ˈo > ˈe / __ w
#ˌajˈøwlə# | Rule 605 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#ˌajˈøːlə# | Rule 613 : [+round,+front,-hi,+syl] w > [+long] ∅
#ˌajˈøːlə̯# | Rule 699 : ə > ə̯ / __ #
#ˌajˈøːl# | Rule 728 : ə̯ > ∅ 
#ˌajˈœːl# | Rule 729 : [+front,+round,-hi,+syl] > [-tense,-cons,-lat,+cont,0delrel] / __ [+cons] ( [+cons] )* ( ə ) #
#ajœːl# | Rule 742 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ajœl# | Rule 743 : [+syl,+long] > [-long,-splng] 
