Trajectory file for run 'run1'; etymon number :600:
#lˌiːmˈɑːre# >>> #lime# ( Correct : #lime#) :
l ˌiː m ˈɑː r e 
#lˌiːmˈɑːrɛ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#lˌimˈɑːrɛ# | Rule 58 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#lˌimˈɑrɛ# | Rule 59 : [+syl,+long] > [-long,-splng] 
#lˌimˈɑːrɛ# | Rule 117 : [+prim] > [+long] / __ [+cons] [-cons]
#lˌimˈaːrɛ# | Rule 206 : [+lo,+syl] > [+front,-back] 
#lˌimˈaːrə# | Rule 276 : [-stres,-lo,+syl] > ə / __ #
#lˌimˈaːrə̯# | Rule 278 : ə > ə̯ 
#lˌimˈaːr# | Rule 312 : ə̯ > ∅ 
#lˌimˈae̯r# | Rule 414 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#lˌimˈeːr# | Rule 549 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#lˌĩmˈeːr# | Rule 634 : [+syl] > [+nas,+son,0delrel] / __ [+nas,+cons]
#lˌimˈeːr# | Rule 656 : [+nas,+front,+hi,+syl] > [-nas] / __ [+nas,+cons] [-cons]
#lˌimˈeːɹ# | Rule 721 : r > ɹ / [-cons] __ #
#lˌimˈeː# | Rule 742 : ɹ > ∅ / [+syl] ( [-syl] )* [-hi,+front,+tense,-lo] __ #
#limeː# | Rule 747 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#lime# | Rule 748 : [+syl,+long] > [-long,-splng] 
