Trajectory file for run 'run1'; etymon number :600:
#lˌiɡˈɑːmen̪# >>> #lajjɛ̃# ( Correct : #ljɛ̃#) :
l ˌi ɡ ˈɑː m e n̪ 
#lˌɪɡˈɑːmɛn̪# | Rule 11 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#lˌɪɡˈɑmɛn̪# | Rule 45 : [+syl,+long] > [-long,-splng] 
#lˌeɡˈɑmɛn̪# | Rule 47 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#lˌeɣˈɑmɛn̪# | Rule 64 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#lˌɑɣˈɑmɛn̪# | Rule 67 : {ˌe;ˌɛ} > {ˌɑ;ˌɑ} / __ ( [-syl] )* [+lo,+prim]
#lˌɑɣˈɑːmɛn̪# | Rule 71 : [+prim] > [+long] / __ [+cons] [-cons]
#lˌaɣˈaːmɛn̪# | Rule 139 : [+lo,+syl] > [+front,-back] 
#lˌaɣʲˈaːmɛn̪# | Rule 174 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#lˌaɣʲˈɛːmɛn̪# | Rule 177 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,+cons] __ [+cons] [-cons]
#lˌaɣʲˈie̯mɛn̪# | Rule 179 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#lˌaʝˈie̯mɛn̪# | Rule 183 : [+back,+front] > [-back] 
#lˌaʝˈie̯mən̪# | Rule 193 : [-stres,-lo,+syl] > ə 
#lˌaʝˈie̯mə̯n̪# | Rule 194 : ə > ə̯ 
#lˌaʝˈie̯mn̪# | Rule 206 : ə̯ > ∅ 
#lˌaʝˈie̯mm# | Rule 213 : {m n̪;n̪ m;m b} > {m m;m m;m m} 
#lˌaʝˈiːe̯mm# | Rule 225 : [+prim] > [+long] / __ [-cons]
#lˌaʝˈie̯mm# | Rule 229 : [+syl] > [-long,-splng] / __ e̯
#lˌaʝˈiːe̯mm# | Rule 257 : [+prim] > [+long] / __ [-cons]
#lˌaʝˈie̯mm# | Rule 261 : [+syl] > [-long,-splng] / __ e̯
#lˌaʝˈie̯m?# | Rule 275 : [+cont,-son,-strid] > [-cont,-delrel,+cons,-son,.tense] / [+cons] __ #
#lˌaʝˈie̯m?# | Rule 281 : [-son] > [-voi] / __ #
#lˌajˈie̯m?# | Rule 297 : ʝ > j / [-cons] __ 
#lˌajˈie̯m̥?# | Rule 325 : [-son] > [-voi] / __ [-voi]
#lˌajjˈem̥?# | Rule 388 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#lˌajjˈẽm̥?# | Rule 398 : [+syl,-hi] > [+nas,+son,.delrel] / __ [+nas]
#lˌajjˈɛ̃m̥?# | Rule 430 : [+nas,+front,-round,-lo,+syl] > [-hi,-tense,-cons,-lat,+cont,.delrel] 
#lˌajjˈɛ̃ː?# | Rule 477 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#lˌajjˈɛ̃ː# | Rule 478 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#lajjɛ̃ː# | Rule 509 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#lajjɛ̃# | Rule 510 : [+syl,+long] > [-long,-splng] 
