Trajectory file for run 'run1'; etymon number :600:
#lˌiːmˈɑːre# >>> #lime# ( Correct : #lime#) :
l ˌiː m ˈɑː r e 
#lˌiːmˈɑːrɛ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#lˌimˈɑːrɛ# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#lˌimˈɑrɛ# | Rule 55 : [+syl,+long] > [-long,-splng] 
#lˌimˈɑːrɛ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#lˌimˈaːrɛ# | Rule 195 : [+lo,+syl] > [+front,-back] 
#lˌimˈaːrə# | Rule 261 : [-stres,-lo,+syl] > ə / __ #
#lˌimˈaːrə̯# | Rule 263 : ə > ə̯ 
#lˌimˈaːr# | Rule 297 : ə̯ > ∅ 
#lˌimˈaːrʲ# | Rule 320 : [+cor,+ant,-lat] > [+hi,+front] 
#lˌimˈaːr# | Rule 378 : rʲ > r 
#lˌimˈae̯r# | Rule 401 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#lˌimˈeːr# | Rule 536 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#lˌĩmˈeːr# | Rule 621 : [+syl] > [+nas,+son,0delrel] / __ [+nas,+cons]
#lˌimˈeːr# | Rule 645 : [+nas,+front,+hi,+syl] > [-nas] / __ [+nas,+cons] [-cons]
#lˌimˈeːɹ# | Rule 712 : r > ɹ / [-cons] __ #
#lˌimˈeː# | Rule 729 : ɹ > ∅ / [+syl] ( [-syl] )* [-hi,+front,+tense,-lo] __ #
#limeː# | Rule 734 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#lime# | Rule 735 : [+syl,+long] > [-long,-splng] 
