Trajectory file for run 'run1'; etymon number :600:
#lˈiːɡɑm# >>> #li# ( Correct : #li#) :
l ˈiː ɡ ɑ m 
#lˈiɡɑm# | Rule 56 : [+syl,+long] > [-long,-splng] 
#lˈiɡɑ# | Rule 72 : [+nas,+cons] > ∅ / [-stres] __ #
#lˈiɣɑ# | Rule 89 : [-cont,+hi,+voi] > [+cont,0delrel] / [-cons] __ [+son,-lat,-nas]
#lˈiːɣɑ# | Rule 113 : [+prim] > [+long] / __ [+cons] [-cons]
#lˈiːɣa# | Rule 202 : [+lo] > [+front,-back] 
#lˈiːɣʲa# | Rule 238 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#lˈiːʝa# | Rule 251 : [+back,+front] > [-back] 
#lˈiːja# | Rule 390 : ʝ > j 
#lˈiːjə# | Rule 451 : a > ə / [+syl] ( [-syl] )* __ 
#lˈijə# | Rule 461 : [+syl] > [-long,-splng] 
#lˈiə# | Rule 477 : j > ∅ / [+hi,+front,+tense] __ 
#lˈiə̯# | Rule 658 : ə > ə̯ / [-cons] __ 
#lˈiː# | Rule 684 : [+stres] ə̯ > [+long] ∅
#liː# | Rule 749 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#li# | Rule 751 : [+syl,+long] > [-long,-splng] 
