Trajectory file for run 'run1'; etymon number :600:
#lˌiːmˈɑːre# >>> #limaʁ# ( Correct : #lime#) :
l ˌiː m ˈɑː r e 
#lˌiːmˈɑːrɛ# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#lˌimˈɑːrɛ# | Rule 43 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#lˌimˈɑrɛ# | Rule 44 : [+syl,+long] > [-long,-splng] 
#lˌimˈɑːrɛ# | Rule 81 : [+prim] > [+long] / __ [+cons] [-cons]
#lˌimˈaːrɛ# | Rule 153 : [+lo,+syl] > [+front,-back] 
#lˌimˈaːrə# | Rule 207 : [-stres,-lo,+syl] > ə 
#lˌimˈaːrə̯# | Rule 208 : ə > ə̯ 
#lˌimˈaːr# | Rule 220 : ə̯ > ∅ 
#lˌimˈar# | Rule 234 : [+syl] > [-long,-splng] / __ [+cons] #
#lˌĩmˈar# | Rule 425 : [+syl] > [+nas,+son,.delrel] / __ [+nas,+cons]
#lˌimˈar# | Rule 442 : [+nas,+front,+hi,+syl] > [-nas] / __ [+nas,+cons] [+syl]
#lˌimˈaɹ# | Rule 506 : r > ɹ / [-cons] __ #
#lˌimˈar# | Rule 520 : ɹ > r 
#lˌimˈaʀ# | Rule 522 : r > ʀ 
#limaʀ# | Rule 523 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#limaʁ# | Rule 530 : ʀ > ʁ 
