Trajectory file for run 'run1'; etymon number :600:
#lˌiɡˈɑːmen̪# >>> #?əjjɛ̃# ( Correct : #ljɛ̃#) :
l ˌi ɡ ˈɑː m e n̪ 
#lʲˌiɡˈɑːmen̪# | Rule 3 : l > lʲ / __ [+hi,+front]
#lʲˌɪɡˈɑːmɛn̪# | Rule 16 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#lʲˌɪɡˈɑmɛn̪# | Rule 50 : [+syl,+long] > [-long,-splng] 
#lʲˌeɡˈɑmɛn̪# | Rule 52 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#lʲˌeɣˈɑmɛn̪# | Rule 69 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#lʲˌɑɣˈɑmɛn̪# | Rule 72 : {ˌe;ˌɛ} > {ˌɑ;ˌɑ} / __ ( [-syl] )* [+lo,+prim]
#lʲˌɑɣˈɑːmɛn̪# | Rule 76 : [+prim] > [+long] / __ [+cons] [-cons]
#lʲˌaɣˈaːmɛn̪# | Rule 144 : [+lo,+syl] > [+front,-back] 
#lʲˌaɣʲˈaːmɛn̪# | Rule 179 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#lʲˌɛɣʲˈɛːmɛn̪# | Rule 182 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,+cons] __ [+cons] [-cons]
#lʲˌɛɣʲˈie̯mɛn̪# | Rule 184 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#lʲˌɛʝˈie̯mɛn̪# | Rule 188 : [+back,+front] > [-back] 
#?ˌɛʝˈie̯mɛn̪# | Rule 192 : [+hi,-syl,+cont] > [-cont,-son,-delrel,+cons,.tense] / # __ [+syl]
#?ˌɛʝˈie̯mən̪# | Rule 198 : [-stres,-lo,+syl] > ə 
#?ˌɛʝˈie̯mə̯n̪# | Rule 199 : ə > ə̯ 
#?ˌɛʝˈie̯mn̪# | Rule 211 : ə̯ > ∅ 
#?ˌɛʝˈie̯mm# | Rule 218 : {m n̪;n̪ m;m b} > {m m;m m;m m} 
#?ˌɛʝˈiːe̯mm# | Rule 230 : [+prim] > [+long] / __ [-cons]
#?ˌɛʝˈie̯mm# | Rule 234 : [+syl] > [-long,-splng] / __ e̯
#?ˌɛʝˈiːe̯mm# | Rule 262 : [+prim] > [+long] / __ [-cons]
#?ˌɛʝˈie̯mm# | Rule 266 : [+syl] > [-long,-splng] / __ e̯
#?ˌeʝˈie̯mm# | Rule 275 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#?ˌeʝˈie̯m?# | Rule 280 : [+cont,-son,-strid] > [-cont,-delrel,+cons,-son,.tense] / [+cons] __ #
#?ˌeʝˈie̯m?# | Rule 286 : [-son] > [-voi] / __ #
#?ˌejˈie̯m?# | Rule 302 : ʝ > j / [-cons] __ 
#?ˌejˈie̯m̥?# | Rule 330 : [-son] > [-voi] / __ [-voi]
#?ˌəjˈie̯m̥?# | Rule 353 : ˌe > ˌə / __ ( [+cons] ) [-cons]
#?ˌəjjˈem̥?# | Rule 393 : {ˈi e̯;ˌɛ a̯;ˌɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˈa;e̯ ˌa;ɥ ˈø} 
#?ˌəjjˈẽm̥?# | Rule 403 : [+syl,-hi] > [+nas,+son,.delrel] / __ [+nas]
#?ˌəjjˈɛ̃m̥?# | Rule 435 : [+nas,+front,-round,-lo,+syl] > [-hi,-tense,-cons,-lat,+cont,.delrel] 
#?ˌəjjˈɛ̃ː?# | Rule 482 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#?ˌəjjˈɛ̃ː# | Rule 483 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#?əjjɛ̃ː# | Rule 514 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#?əjjɛ̃# | Rule 515 : [+syl,+long] > [-long,-splng] 
