Trajectory file for run 'run1'; etymon number :600:
#lˌiːmˈɑːre# >>> #lime# ( Correct : #lime#) :
l ˌiː m ˈɑː r e 
#lˌiːmˈɑːrɛ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#lˌimˈɑːrɛ# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#lˌimˈɑrɛ# | Rule 55 : [+syl,+long] > [-long,-splng] 
#lˌimˈɑːrɛ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#lˌimˈaːrɛ# | Rule 195 : [+lo,+syl] > [+front,-back] 
#lˌimˈaːrə# | Rule 264 : [-stres,-lo,+syl] > ə / __ #
#lˌimˈaːrə̯# | Rule 266 : ə > ə̯ 
#lˌimˈaːr# | Rule 300 : ə̯ > ∅ 
#lˌimˈae̯r# | Rule 407 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#lˌimˈeːr# | Rule 542 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#lˌĩmˈeːr# | Rule 627 : [+syl] > [+nas,+son,0delrel] / __ [+nas,+cons]
#lˌimˈeːr# | Rule 651 : [+nas,+front,+hi,+syl] > [-nas] / __ [+nas,+cons] [-cons]
#lˌimˈeːɹ# | Rule 718 : r > ɹ / [-cons] __ #
#lˌimˈeː# | Rule 735 : ɹ > ∅ / [+syl] ( [-syl] )* [-hi,+front,+tense,-lo] __ #
#limeː# | Rule 740 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#lime# | Rule 741 : [+syl,+long] > [-long,-splng] 
