Trajectory file for run 'run1'; etymon number :600:
#lˌokˈɑːre# >>> #luɛʁ# ( Correct : #lwe#) :
l ˌo k ˈɑː r e 
#lˌɔkˈɑːrɛ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#lˌɔkˈɑrɛ# | Rule 50 : [+syl,+long] > [-long,-splng] 
#lˌɔkˈɑːrɛ# | Rule 92 : [+prim] > [+long] / __ [+cons] [-cons]
#lˌɔɡˈɑːrɛ# | Rule 111 : k > ɡ / [-cons] __ [+syl]
#lˌɔɣˈɑːrɛ# | Rule 113 : ɡ > ɣ / [-cons] __ [-cons]
#lˌɔˈɑːrɛ# | Rule 153 : ɣ > ∅ / [+round,-cons] __ [+lo,+syl]
#lˌɔˈaːrɛ# | Rule 164 : [+lo,+syl] > [+front,-back] 
#lˌɔˈaːrə# | Rule 222 : [-stres,-lo,+syl] > ə / __ #
#lˌɔˈaːrə̯# | Rule 224 : ə > ə̯ 
#lˌɔˈaːr# | Rule 237 : ə̯ > ∅ 
#lˌɔˈae̯r# | Rule 291 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#lˌoˈae̯r# | Rule 294 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#lˌoˈeːr# | Rule 323 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#lˌuˈeːr# | Rule 386 : [+round,+tense,+back] > [+hi] 
#lˌuˈɛːr# | Rule 463 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ r #
#l?ˈɛːr# | Rule 506 : [+hi,+syl,+stres,-prim] [-hi,+syl] > [-syl] [+stres]
#l?ˈɛːɹ# | Rule 517 : r > ɹ / [-cons] __ #
#l?ˈɛːr# | Rule 531 : ɹ > r 
#l?ˈɛːʀ# | Rule 533 : r > ʀ 
#luɛːʀ# | Rule 534 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#luɛʀ# | Rule 535 : [+syl,+long] > [-long,-splng] 
#luɛʁ# | Rule 541 : ʀ > ʁ 
